['ABBV', 'ABM', 'ACHR', 'AEO', 'AIZ', 'AJG', 'ALLE', 'AME', 'AMZN', 'APAM', 'APH', 'APLE', 'ASB', 'ATMU', 'AVGO', 
'AWR', 'BBD', 'BBUC', 'BCS', 'BE', 'BHC', 'BHP', 'BIIB', 'BKD', 'BLK', 'BMY', 'BROS', 'BURL', 'BWA', 'BWXT', 
'BXP', 'C', 'CALX', 'CCI', 'CCJ', 'CCK', 'CDP', 'CDW', 'CFG', 'CHTR', 'CIG', 'CLH', 'CMPO', 'CNI', 'COF', 
'COLD', 'COTY', 'CP', 'CPNG', 'CPRT', 'CR', 'CRH', 'CSX', 'CTRA', 'CUBI', 'CUZ', 'DB', 'DECK', 'DEO', 'DLTR', 
'DOC', 'ELV', 'EMR', 'ERJ', 'ESNT', 'FAF', 'FAST', 'FBK', 'FHI', 'FITB', 'FLO', 'FSK', 'FTI', 'FUN', 'GAP', 
'GD', 'GDDY', 'GE', 'GEV', 'GGB', 'GNW', 'GXO', 'HASI', 'HCI', 'HGTY', 'HI', 'HLI', 'HMC', 'HOMB', 'HOOD', 
'HSBC', 'HSIC', 'HWM', 'HXL', 'IBKR', 'IEX', 'IFF', 'IRM', 'ISRG', 'IT', 'ITUB', 'J', 'KB', 'KEN', 'KMPR', 
'KNTK', 'KNX', 'KO', 'KR', 'LCII', 'LHX', 'LKQ', 'LOAR', 'LVS', 'LYG', 'LYV', 'M', 'MAC', 'MFC', 'MGA', 
'MHO', 'MOD', 'MOH', 'MOS', 'MRK', 'MS', 'MTB', 'MTD', 'MTG', 'MTZ', 'MUSA', 'NHI', 'NSA', 'NVDA', 'NWS', 
'NWSA', 'OMC', 'OMF', 'OR', 'OVV', 'PAAS', 'PAGS', 'PFG', 'PFS', 'PFSI', 'PH', 'PINS', 'PJT', 'PKG', 'PNC', 
'PR', 'PRI', 'PSO', 'R', 'REGN', 'REVG', 'RF', 'RH', 'RJF', 'RLI', 'ROP', 'ROST', 'RRX', 'RTX', 'RYAN', 
'SAM', 'SAP', 'SCHW', 'SFBS', 'SGI', 'SHG', 'SJM', 'SKM', 'SLF', 'SON', 'SSB', 'STN', 'SUN', 'SUZ', 'SWKS', 
'TEVA', 'TFII', 'TFX', 'TKC', 'TKR', 'TMHC', 'TPR', 'TRN', 'TSCO', 'TSLA', 'TSM', 'UGP', 'UI', 'ULS', 'UNF', 
'UNH', 'UNP', 'USB', 'V', 'VALE', 'VG', 'VRTX', 'WAB', 'WCC', 'WELL', 'WES', 'WIT', 'WLK', 'WU', 'WWW', 
'YPF', 'ZBH', 'ZGN']
