['ABM', 'ADBE', 'ADP', 'ADSK', 'AEG', 'AEO', 'AFL', 'AIR', 'AMBP', 'AMP', 'ASB', 'ASH', 'ATS', 'AUB', 'AWR', 
'AXS', 'AZO', 'AZZ', 'B', 'BANC', 'BAP', 'BBVA', 'BCE', 'BCS', 'BDC', 'BEPC', 'BIP', 'BKD', 'BKE', 'BMI', 
'BNL', 'BNS', 'BOOT', 'BOX', 'BR', 'BRC', 'BROS', 'BRX', 'BSBR', 'BURL', 'BWA', 'BWXT', 'BXMT', 'BXP', 'CACI', 
'CARR', 'CAT', 'CB', 'CC', 'CCI', 'CCK', 'CE', 'CFG', 'CM', 'CMPO', 'CNA', 'CNM', 'COMP', 'CP', 'CPAY', 
'CRBG', 'CRH', 'CTAS', 'CTRA', 'CTRE', 'CTVA', 'CWEN', 'CWT', 'CXT', 'D', 'DAN', 'DE', 'DEI', 'DKL', 'DLR', 
'EBAY', 'EE', 'EG', 'EGO', 'EIX', 'EL', 'EOG', 'EPR', 'EQH', 'EQIX', 'ERIE', 'ERJ', 'ESS', 'EXPD', 'FAF', 
'FANG', 'FITB', 'FIX', 'FLO', 'FMX', 'FOX', 'FOXA', 'FRT', 'FSLR', 'FSM', 'GD', 'GE', 'GEF', 'GEN', 'GEV', 
'GGB', 'GIB', 'GL', 'GMED', 'GNW', 'GPN', 'GS', 'H', 'HI', 'HMY', 'HOMB', 'HR', 'HRB', 'HSY', 'IBP', 
'ING', 'IP', 'ITGR', 'IVT', 'IVZ', 'JNJ', 'JPM', 'KB', 'KEN', 'KEX', 'KIM', 'KNTK', 'KNX', 'KR', 'KRG', 
'LAD', 'LCII', 'LEA', 'LEN', 'LEVI', 'LH', 'LKQ', 'LNG', 'LOW', 'LRCX', 'LW', 'LYV', 'M', 'MAS', 'MCD', 
'MCY', 'MHO', 'MKC', 'MMM', 'MNST', 'MOH', 'MOS', 'MRK', 'MS', 'MT', 'MTB', 'MTCH', 'NATL', 'NEU', 'NJR', 
'NMR', 'NNN', 'NOC', 'NOG', 'NOW', 'NSA', 'NVT', 'OHI', 'ONON', 'ONTO', 'OTIS', 'OUT', 'OWL', 'PAC', 'PAY', 
'PBH', 'PCAR', 'PFG', 'PFSI', 'PII', 'PKG', 'PM', 'PNC', 'PRU', 'PSO', 'RBRK', 'RCI', 'RDN', 'RDY', 'REVG', 
'RGA', 'RMD', 'RNR', 'RNST', 'ROK', 'ROST', 'RTX', 'RVTY', 'SA', 'SAM', 'SBAC', 'SEI', 'SF', 'SFBS', 'SGI', 
'SHG', 'SJM', 'SKM', 'SON', 'SPG', 'SPHR', 'SPNT', 'SQM', 'SSL', 'ST', 'STM', 'STNG', 'STVN', 'STZ', 'SU', 
'SUZ', 'SWK', 'SXI', 'TEO', 'TEX', 'TFPM', 'TGT', 'THO', 'TM', 'TMHC', 'TPC', 'TRNO', 'TROW', 'TRP', 'TSLX', 
'TYL', 'UAA', 'UAL', 'UBER', 'UBS', 'UE', 'UHS', 'UNFI', 'USB', 'VNT', 'VVV', 'WD', 'WDS', 'WES', 'WK', 
'WPM', 'WRB', 'WSM', 'WTS', 'XPO', 'YETI', 'YOU', 'ZS']
