['AAPL', 'ABT', 'AEG', 'AEM', 'AEO', 'AIT', 'AIZ', 'AJG', 'ALLE', 'AMAT', 'AMCR', 'AMG', 'AMRC', 'AMZN', 'APAM', 
'ARDT', 'ARW', 'ATHM', 'ATMU', 'AU', 'AWR', 'AXTA', 'AYI', 'BBUC', 'BEPC', 'BKD', 'BKE', 'BLK', 'BMA', 'BMO', 
'BNS', 'BROS', 'BSX', 'CAAP', 'CCI', 'CCJ', 'CDP', 'CE', 'CFR', 'CHTR', 'CIG', 'CLH', 'CLS', 'CLVT', 'CM', 
'CMPO', 'CNI', 'CNQ', 'COF', 'COIN', 'COLD', 'COP', 'CP', 'CRH', 'CRM', 'CRS', 'CSCO', 'CSGP', 'CSX', 'CTRA', 
'CUZ', 'CVX', 'CWK', 'CX', 'DAL', 'DB', 'DBD', 'DECK', 'DJT', 'DLTR', 'DOC', 'E', 'EL', 'ELV', 'EOG', 
'EPAM', 'ERJ', 'ESNT', 'ET', 'EXK', 'FANG', 'FAST', 'FFIV', 'FG', 'FHI', 'FIS', 'FLO', 'FLR', 'FLUT', 'FOXA', 
'FTI', 'GAP', 'GD', 'GNW', 'GXO', 'HBM', 'HCI', 'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HLI', 'HSBC', 'HSIC', 
'HWM', 'IBKR', 'IEX', 'IFF', 'INSP', 'INTC', 'ISRG', 'ITUB', 'J', 'JBHT', 'JNJ', 'JPM', 'KD', 'KKR', 'KMPR', 
'KO', 'KR', 'KTB', 'KWR', 'LHX', 'LNC', 'LNG', 'LOAR', 'LVS', 'LYV', 'M', 'MA', 'MAC', 'META', 'MFC', 
'MFG', 'MHO', 'MLM', 'MMM', 'MMS', 'MOH', 'MS', 'MSI', 'MTD', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NCLH', 'NEM', 
'NIO', 'NSA', 'NSC', 'NVT', 'NWS', 'NWSA', 'NXPI', 'NYT', 'OKE', 'OMC', 'OMF', 'ORCL', 'OWL', 'OXY', 'PAGS', 
'PDI', 'PFG', 'PINS', 'PKG', 'PSO', 'RDY', 'REVG', 'RGA', 'RJF', 'RLI', 'RLX', 'ROP', 'RS', 'RTX', 'RXO', 
'RY', 'SA', 'SAN', 'SGI', 'SHG', 'SKE', 'SKY', 'SLF', 'SNDR', 'SNPS', 'SOBO', 'SU', 'SW', 'SXI', 'TAL', 
'TD', 'TECK', 'TER', 'TEVA', 'TFX', 'TKC', 'TMHC', 'TPC', 'TPL', 'TREX', 'TRU', 'TSCO', 'TSLA', 'ULS', 'UNF', 
'UNH', 'UNP', 'V', 'VALE', 'VG', 'WAB', 'WDC', 'WDS', 'WELL', 'WES', 'WPM', 'WRBY', 'YPF', 'ZBH', 'ZGN']
