['AAPL', 'ABBV', 'ACA', 'ACI', 'ACN', 'AD', 'ADM', 'AFRM', 'AGI', 'AGO', 'AIZ', 'AJG', 'ALGN', 'ALL', 'AMP', 
'APG', 'AQN', 'ARW', 'ASH', 'ASX', 'AVAL', 'AZO', 'BABA', 'BAX', 'BC', 'BDX', 'BEP', 'BIPC', 'BN', 'BNS', 
'BNT', 'BRSL', 'CARR', 'CCI', 'CCJ', 'CE', 'CF', 'CHE', 'CLX', 'CMI', 'CMPO', 'CMS', 'CMSD', 'CNK', 'CNP', 
'CNQ', 'COHR', 'COTY', 'CRS', 'CSGP', 'CSTM', 'CTRA', 'CVX', 'CX', 'DAR', 'DASH', 'DB', 'DDS', 'DE', 'DOCS', 
'DOV', 'DOW', 'DUKB', 'DVN', 'DXC', 'EGO', 'EHC', 'EL', 'ELV', 'ENS', 'EOG', 'EPAM', 'EPRT', 'ERJ', 'ESE', 
'ETSY', 'EXP', 'EXPE', 'FANG', 'FBIN', 'FBP', 'FDX', 'FG', 'FIS', 'FMC', 'FND', 'FNF', 'FNV', 'FOX', 'FOXA', 
'FSM', 'FUL', 'GEF', 'GENI', 'GLW', 'GMED', 'GOLF', 'GPC', 'GPI', 'GRMN', 'GRND', 'GVA', 'GXO', 'HAYW', 'HCI', 
'HDB', 'HI', 'HIW', 'HMY', 'HON', 'HRL', 'HSY', 'HTGC', 'HUBB', 'HWM', 'IDXX', 'INCY', 'INTC', 'IONQ', 'IR', 
'ISRG', 'IVZ', 'J', 'JBTM', 'JHX', 'KFY', 'KGS', 'KNTK', 'KTB', 'LAD', 'LAZ', 'LEN', 'LH', 'LKQ', 'LMND', 
'LNC', 'LOW', 'LPX', 'LUV', 'LXP', 'MCD', 'MCHP', 'MDU', 'MFC', 'MHK', 'MIR', 'MLM', 'MOH', 'MP', 'MSM', 
'MT', 'MTDR', 'MTRN', 'MWA', 'NAN', 'NEM', 'NGG', 'NHI', 'NI', 'NOC', 'NOG', 'NSA', 'NTR', 'NWG', 'NWS', 
'NXE', 'NXPI', 'ODFL', 'ON', 'ORCL', 'OXY', 'PAC', 'PBH', 'PDI', 'PEG', 'PFG', 'PRKS', 'PRU', 'PSN', 'PYPL', 
'QCOM', 'RACE', 'RCL', 'RDY', 'REVG', 'RGA', 'RKT', 'SAN', 'SARO', 'SCHW', 'SGI', 'SHEL', 'SIG', 'SJM', 'SLG', 
'SMCI', 'SMFG', 'SMG', 'SNAP', 'SNN', 'SOJC', 'SOJD', 'SPOT', 'SQM', 'SRE', 'STN', 'STNG', 'STWD', 'STZ', 'SU', 
'SXI', 'SXT', 'SYK', 'TAC', 'TDG', 'TDW', 'TEO', 'THO', 'TIC', 'TKC', 'TMHC', 'TOST', 'TPL', 'TRGP', 'TRN', 
'TSCO', 'TSN', 'TTAM', 'TXT', 'UNM', 'V', 'VICI', 'VIRT', 'VMC', 'VRSN', 'WH', 'WIT', 'WLYB', 'WMS', 'WPM', 
'WTW', 'WYNN', 'XOM', 'XPO', 'XYZ', 'YELP', 'YETI', 'YUMC', 'ZTO']
