['ABM', 'AG', 'AGCO', 'AHR', 'ALLE', 'AMBP', 'AMCR', 'AME', 'AMRC', 'APAM', 'APLE', 'ASB', 'ASR', 'AVAL', 'AWR', 
'AZZ', 'BAP', 'BBUC', 'BCS', 'BDC', 'BDX', 'BEPC', 'BMY', 'BNS', 'BRC', 'BRSL', 'BWXT', 'BX', 'BXP', 'CBT', 
'CCI', 'CCK', 'CDP', 'CFG', 'CFR', 'CLF', 'CM', 'CMPO', 'CNI', 'COTY', 'CPNG', 'CPRT', 'CR', 'CRC', 'CRH', 
'CTRA', 'CUZ', 'CWEN', 'DAR', 'DB', 'DEO', 'DFH', 'DKL', 'DLTR', 'DOC', 'DOW', 'E', 'ELV', 'EMR', 'ERJ', 
'ESNT', 'EXPD', 'FAST', 'FCX', 'FERG', 'FHI', 'FIS', 'FITB', 'FLR', 'FRO', 'FSS', 'FUN', 'GAP', 'GD', 'GE', 
'GTES', 'GXO', 'HBM', 'HCI', 'HDB', 'HI', 'HL', 'HMC', 'HOG', 'HP', 'HSBC', 'HSIC', 'HUBS', 'HWM', 'HXL', 
'IBKR', 'IBP', 'IEX', 'IFF', 'INGM', 'IREN', 'IX', 'J', 'JBL', 'JBTM', 'JCI', 'JLL', 'JPM', 'KB', 'KEYS', 
'KMPR', 'KO', 'KR', 'LB', 'LCII', 'LEN', 'LHX', 'LRCX', 'LVS', 'LYG', 'LYV', 'MAC', 'MANU', 'MCY', 'MGA', 
'MOD', 'MOH', 'MRNA', 'MS', 'MSA', 'MTB', 'MTD', 'MTG', 'NFLX', 'NIO', 'NMR', 'NPO', 'NSA', 'NVDA', 'NWG', 
'NWS', 'NWSA', 'NYT', 'OR', 'OWL', 'PAC', 'PFG', 'PFS', 'PH', 'PINS', 'PKG', 'PNC', 'PRKS', 'PRMB', 'PRU', 
'PSKY', 'PSO', 'PVH', 'PWR', 'R', 'RACE', 'RBA', 'RDY', 'REGN', 'REVG', 'RJF', 'RKT', 'RLI', 'ROP', 'RRX', 
'SAM', 'SAP', 'SCHW', 'SHAK', 'SHG', 'SJM', 'SKY', 'SM', 'SMFG', 'SNDR', 'SOLV', 'ST', 'STM', 'STN', 'SUN', 
'SUZ', 'SW', 'TAL', 'TD', 'TECK', 'TEO', 'TER', 'TFX', 'TKC', 'TKR', 'TME', 'TMHC', 'TMUS', 'TPR', 'TRN', 
'TROW', 'TTWO', 'TXN', 'UGP', 'UNF', 'UNM', 'UNP', 'USB', 'VRSN', 'VRTX', 'VSH', 'WAB', 'WBS', 'WELL', 'WES', 
'WH', 'YETI', 'YPF', 'ZS']
