['AA', 'ACA', 'ADBE', 'AEG', 'AEM', 'AEO', 'AGX', 'AIR', 'AIT', 'ALB', 'ALK', 'ALL', 'ALSN', 'AMAT', 'AMCR', 
'AMG', 'AMP', 'AMR', 'ARDT', 'ARES', 'ATHM', 'ATMU', 'AWR', 'AXTA', 'AYI', 'AZO', 'B', 'BAC', 'BBUC', 'BEPC', 
'BIIB', 'BIRK', 'BLK', 'BMA', 'BMO', 'BMY', 'BNS', 'BR', 'BROS', 'BWA', 'CCI', 'CCK', 'CDP', 'CE', 'CF', 
'CFR', 'CIG', 'CLS', 'CLVT', 'CMPO', 'CNI', 'CNO', 'CNS', 'COLD', 'COTY', 'CP', 'CRBG', 'CRH', 'CRM', 'CSCO', 
'CSW', 'CTRA', 'CUZ', 'CW', 'CWEN', 'DAR', 'DB', 'DBD', 'DE', 'DECK', 'DEO', 'DHR', 'DKS', 'DLB', 'DLTR', 
'DOC', 'E', 'EHC', 'ELV', 'EOG', 'EQH', 'ERJ', 'EVR', 'FANG', 'FAST', 'FFIV', 'FHI', 'FNV', 'FOX', 'FOXA', 
'FTI', 'FUN', 'GFI', 'GM', 'GNW', 'GPC', 'GXO', 'HCI', 'HDB', 'HEI', 'HI', 'HLI', 'HSBC', 'HSIC', 'IEX', 
'IFF', 'INSP', 'ISRG', 'ITUB', 'J', 'JBHT', 'JBTM', 'JNJ', 'JPM', 'JXN', 'KEN', 'KGC', 'KMPR', 'KO', 'KR', 
'KTB', 'KWR', 'LCII', 'LMND', 'LNC', 'LNG', 'LOAR', 'LRCX', 'LYV', 'MA', 'MAC', 'META', 'MFG', 'MHO', 'MLM', 
'MMM', 'MMS', 'MOD', 'MOH', 'MS', 'MSI', 'MSM', 'MTG', 'MTN', 'MUFG', 'MUSA', 'NCLH', 'NDAQ', 'NI', 'NIO', 
'NMR', 'NOC', 'NOG', 'NSA', 'NSC', 'NTRS', 'NUE', 'NWG', 'NXPI', 'NYT', 'OMC', 'ON', 'ONTO', 'OWL', 'OXY', 
'PAC', 'PAGS', 'PDI', 'PINS', 'PJT', 'PKG', 'POOL', 'PRS', 'PRU', 'PSN', 'PSO', 'RBC', 'REVG', 'RGA', 'RJF', 
'RLI', 'RXO', 'RY', 'RYAN', 'SARO', 'SHG', 'SKE', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SNPS', 'SOBO', 'SON', 'SONY', 
'SSL', 'STN', 'SU', 'SUN', 'SW', 'SXI', 'TEVA', 'TFX', 'TIC', 'TJX', 'TKC', 'TLK', 'TMHC', 'TPC', 'TREX', 
'TRU', 'TSCO', 'UAA', 'ULS', 'UNF', 'UNH', 'V', 'VG', 'VST', 'WAB', 'WDS', 'WELL', 'WES', 'WIT', 'WMT', 
'WSM', 'WU', 'YOU', 'YPF', 'ZBH', 'ZGN']
