['ABT', 'AEG', 'AHR', 'AIR', 'AIT', 'AIZ', 'ALL', 'ALSN', 'AMCR', 'AMG', 'AMR', 'APAM', 'ARES', 'AROC', 'ARW', 
'AS', 'ATHM', 'ATMU', 'AWR', 'AXTA', 'AYI', 'BAC', 'BBD', 'BBUC', 'BEPC', 'BIIB', 'BKD', 'BLK', 'BMY', 'BR', 
'BRO', 'BX', 'CACI', 'CCI', 'CCK', 'CDE', 'CDP', 'CF', 'CFR', 'CHTR', 'CIG', 'CMPO', 'CNI', 'CNM', 'CNQ', 
'COLD', 'COP', 'COTY', 'CP', 'CRBG', 'CRC', 'CRH', 'CRM', 'CSCO', 'CSGP', 'CSW', 'CTRA', 'CUZ', 'CW', 'CWEN', 
'DB', 'DEO', 'DHR', 'DLB', 'DOC', 'DRD', 'DY', 'EHC', 'ELV', 'EOG', 'EQH', 'ERJ', 'ESNT', 'EVR', 'EXK', 
'FFIV', 'FHI', 'FIS', 'FNV', 'FOX', 'FOXA', 'FTI', 'FUN', 'GAP', 'GDDY', 'GFI', 'GXO', 'HCI', 'HDB', 'HI', 
'HLI', 'HRI', 'HSBC', 'HSIC', 'HTGC', 'IFF', 'INSP', 'IX', 'JBTM', 'JKHY', 'JNJ', 'JPM', 'KB', 'KEN', 'KGC', 
'KNSL', 'KO', 'KWR', 'LCII', 'LKQ', 'LMND', 'LNC', 'LNG', 'LRCX', 'LYV', 'MA', 'MCO', 'MFC', 'MFG', 'MHO', 
'MLM', 'MMM', 'MMS', 'MOH', 'MS', 'MSI', 'MSM', 'MTG', 'MUFG', 'NCLH', 'NDAQ', 'NI', 'NMR', 'NOC', 'NSA', 
'NSC', 'NTRS', 'NUE', 'NWG', 'NXPI', 'OMC', 'ONTO', 'OWL', 'PAC', 'PAGS', 'PINS', 'PJT', 'POOL', 'PRKS', 'PRU', 
'PSN', 'PSO', 'QSR', 'RBC', 'REVG', 'RGA', 'RJF', 'RLI', 'RY', 'RYAN', 'SA', 'SARO', 'SEI', 'SGHC', 'SKE', 
'SKY', 'SLF', 'SMFG', 'SNX', 'SONY', 'SPOT', 'SUN', 'SVV', 'SW', 'TD', 'TEVA', 'TFX', 'TIC', 'TJX', 'TKC', 
'TLK', 'TMHC', 'TPL', 'TREX', 'ULS', 'UNF', 'UNH', 'URI', 'VG', 'VRSN', 'VST', 'WAB', 'WELL', 'WES', 'WIT', 
'WMT', 'WSM', 'YOU', 'YPF', 'ZGN', 'ZS']
