['AAPL', 'ACI', 'ADI', 'ADM', 'AEG', 'AHR', 'AJG', 'ALC', 'AMRC', 'AOS', 'ARDT', 'ARES', 'ASR', 'ATMU', 'ATS', 
'AWI', 'AWR', 'AXS', 'AZO', 'BAC', 'BAP', 'BAX', 'BBUC', 'BBY', 'BCE', 'BDC', 'BEPC', 'BIPC', 'BKD', 'BNL', 
'BNS', 'BOOT', 'BOX', 'BROS', 'BWA', 'BXMT', 'C', 'CACI', 'CAG', 'CAH', 'CAVA', 'CB', 'CCI', 'CDNS', 'CF', 
'CFR', 'CGAU', 'CHE', 'CIB', 'CIEN', 'CINF', 'CLVT', 'CM', 'CMC', 'CMCSA', 'CME', 'CMPO', 'CNA', 'CNI', 'CNM', 
'CNS', 'CNX', 'COHR', 'COTY', 'CPA', 'CPRI', 'CR', 'CRGY', 'CRH', 'CTRA', 'CTVA', 'CURB', 'CVE', 'CW', 'CWT', 
'D', 'DG', 'DT', 'EAT', 'ECG', 'EE', 'EFX', 'EG', 'EGP', 'EIX', 'EL', 'EOG', 'ERJ', 'ESS', 'ETR', 
'EW', 'EXE', 'FBP', 'FDX', 'FITB', 'FIX', 'FLS', 'FMX', 'FNV', 'FRT', 'FSK', 'FTI', 'GE', 'GEHC', 'GEN', 
'GENI', 'GGG', 'GIB', 'GMED', 'GPOR', 'GVA', 'GWRE', 'GXO', 'H', 'HCA', 'HCC', 'HI', 'HOG', 'HR', 'HSBC', 
'HST', 'HSY', 'HWM', 'IBM', 'ICE', 'IHG', 'ING', 'IOT', 'IREN', 'ISRG', 'IVT', 'KB', 'KEN', 'KIM', 'KKR', 
'KMB', 'KMPR', 'KNTK', 'KO', 'KRC', 'KRG', 'KT', 'KVUE', 'LEVI', 'LHX', 'LIN', 'LKQ', 'LNG', 'LOW', 'LPX', 
'LUV', 'LXP', 'MAS', 'MET', 'MFC', 'MO', 'MP', 'MRK', 'MTCH', 'NCLH', 'NEU', 'NFLX', 'NMR', 'NOC', 'NRG', 
'NU', 'NXPI', 'OC', 'ODFL', 'OLN', 'ON', 'ONON', 'OTIS', 'OVV', 'PAG', 'PAGS', 'PBA', 'PGR', 'PHI', 'PLTR', 
'PM', 'PNC', 'PNW', 'POST', 'PRGO', 'PRI', 'PSA', 'PSKY', 'PWR', 'PYPL', 'QGEN', 'RBLX', 'RCI', 'REVG', 'RGA', 
'RITM', 'RLX', 'RNG', 'RNR', 'ROK', 'RS', 'RVTY', 'SAN', 'SGI', 'SHG', 'SII', 'SKE', 'SKT', 'SLG', 'SMCI', 
'SOBO', 'SPG', 'SPNT', 'STLD', 'STZ', 'SUN', 'TAP', 'TBBB', 'TEL', 'TGT', 'TIC', 'TM', 'TMHC', 'TREX', 'TRP', 
'TRV', 'TSLX', 'TTWO', 'TYL', 'UBS', 'UE', 'UGP', 'UNFI', 'UNM', 'UNP', 'USB', 'VFC', 'VIPS', 'VMI', 'VRTX', 
'VTR', 'VTRS', 'WDAY', 'WTS', 'WU', 'WYNN', 'XYZ', 'YUMC', 'ZETA', 'ZGN']
