['AA', 'ABT', 'ADM', 'AEG', 'AEM', 'AEO', 'AGCO', 'AIR', 'AIT', 'AJG', 'ALB', 'ALK', 'ALL', 'ALSN', 'AMAT', 
'AMCR', 'AMG', 'AMR', 'ARES', 'ARW', 'ATHM', 'ATMU', 'AWR', 'AXTA', 'AYI', 'AZO', 'B', 'BAC', 'BBUC', 'BEPC', 
'BIIB', 'BIRK', 'BLK', 'BMA', 'BMO', 'BMY', 'BNS', 'BROS', 'BWA', 'CCK', 'CDE', 'CDP', 'CE', 'CF', 'CFR', 
'CIG', 'CLVT', 'CMPO', 'CNI', 'CNS', 'COLD', 'COTY', 'CP', 'CPNG', 'CRBG', 'CRH', 'CRM', 'CSCO', 'CSW', 'CTRA', 
'CUZ', 'CVX', 'CWEN', 'CX', 'DB', 'DBD', 'DECK', 'DEO', 'DHR', 'DKS', 'DLTR', 'DOC', 'DRD', 'E', 'EE', 
'EHC', 'EL', 'ELV', 'EOG', 'EPAM', 'EQH', 'ERJ', 'ESNT', 'ET', 'EVR', 'EXK', 'FANG', 'FAST', 'FFIV', 'FG', 
'FHI', 'FIS', 'FLUT', 'FNV', 'FOX', 'FOXA', 'FTI', 'GAP', 'GFF', 'GFI', 'GM', 'GNW', 'GPC', 'GXO', 'HCI', 
'HDB', 'HEI', 'HGTY', 'HI', 'HII', 'HLI', 'HSBC', 'HSIC', 'IBKR', 'IEX', 'IFF', 'INSP', 'INTC', 'ITUB', 'J', 
'JBHT', 'JNJ', 'JPM', 'KEN', 'KMPR', 'KO', 'KR', 'KWR', 'LCII', 'LNC', 'LNG', 'LOAR', 'LRCX', 'LVS', 'LYV', 
'MA', 'MAC', 'META', 'MFC', 'MFG', 'MLM', 'MMM', 'MMS', 'MOD', 'MOH', 'MSGS', 'MSI', 'MSM', 'MTG', 'MTN', 
'MUFG', 'MUSA', 'NCLH', 'NDAQ', 'NIO', 'NMR', 'NOG', 'NSA', 'NSC', 'NTRS', 'NWG', 'NXPI', 'NYT', 'OMC', 'ON', 
'ONTO', 'OWL', 'OXY', 'PAC', 'PAGS', 'PBH', 'PDI', 'PFG', 'PINS', 'PJT', 'PKG', 'PSO', 'RBC', 'REVG', 'RGA', 
'RJF', 'RLI', 'RLX', 'ROP', 'RY', 'RYAN', 'SAM', 'SEI', 'SHG', 'SKE', 'SKY', 'SLF', 'SMFG', 'SNDR', 'SNPS', 
'SOBO', 'SON', 'SONY', 'SSL', 'SU', 'SUN', 'SVV', 'SW', 'SXI', 'TD', 'TDS', 'TEVA', 'TIC', 'TKC', 'TLK', 
'TMHC', 'TPC', 'TREX', 'TROW', 'TSCO', 'TSLA', 'ULS', 'UNF', 'V', 'VST', 'WAB', 'WAT', 'WDC', 'WDS', 'WELL', 
'WES', 'WIT', 'WLK', 'WSM', 'XOM', 'YOU', 'ZGN', 'ZS']
