['ABBV', 'ABCB', 'ABNB', 'ABT', 'ACI', 'ADI', 'ADM', 'AEG', 'AJG', 'AMRC', 'APH', 'APTV', 'ASB', 'ASH', 'ASR', 
'AU', 'AUB', 'AVAL', 'AWI', 'AWR', 'AXS', 'AZO', 'AZZ', 'B', 'BAC', 'BBVA', 'BCE', 'BCS', 'BDC', 'BEPC', 
'BIRK', 'BMA', 'BNL', 'BOX', 'BVN', 'CACI', 'CAG', 'CAH', 'CARR', 'CCJ', 'CDW', 'CE', 'CF', 'CFG', 'CFR', 
'CHE', 'CII', 'CMC', 'CMCSA', 'CMI', 'CMPO', 'CNA', 'CNM', 'COTY', 'CP', 'CPRI', 'CRGY', 'CTRA', 'CTVA', 'CURB', 
'CVE', 'CW', 'CWT', 'D', 'DAN', 'DBD', 'DDS', 'DEI', 'DOW', 'ECG', 'EE', 'EFX', 'EG', 'EIX', 'EL', 
'EQIX', 'EQT', 'ERJ', 'ERO', 'ESI', 'ESS', 'EXPD', 'FBIN', 'FITB', 'FLG', 'FMX', 'FNV', 'FRT', 'FTI', 'GE', 
'GEHC', 'GEN', 'GFF', 'GGG', 'GIB', 'GIL', 'GNRC', 'GPI', 'GPK', 'GS', 'H', 'HAE', 'HAS', 'HCA', 'HCC', 
'HCI', 'HEI', 'HI', 'HLI', 'HPQ', 'HR', 'HSBC', 'HST', 'HSY', 'HWM', 'ICE', 'ICL', 'IEX', 'IHG', 'ING', 
'IOT', 'IREN', 'IRM', 'IVT', 'IVZ', 'JBL', 'JHX', 'JNJ', 'KDP', 'KEN', 'KEYS', 'KFY', 'KMB', 'KRC', 'KRG', 
'KT', 'KVUE', 'LAZ', 'LEVI', 'LHX', 'LIN', 'LKQ', 'LOAR', 'LOW', 'LPL', 'LUV', 'LYG', 'LYV', 'MAS', 'MCHP', 
'MFC', 'MHO', 'MOD', 'MOS', 'MP', 'MTB', 'MTN', 'NEM', 'NEU', 'NIO', 'NJR', 'NMR', 'NOC', 'NXE', 'OTIS', 
'PGR', 'PHI', 'PL', 'PLTR', 'PNC', 'PNW', 'POST', 'PRI', 'PRU', 'PWR', 'QCOM', 'RBLX', 'RCI', 'RDDT', 'REVG', 
'RF', 'RGA', 'RKT', 'RLX', 'RMD', 'ROK', 'RRX', 'RS', 'RVTY', 'SA', 'SAN', 'SBUX', 'SII', 'SKT', 'SLG', 
'SOBO', 'SON', 'SPG', 'SPNT', 'ST', 'STLD', 'STNG', 'STVN', 'STZ', 'SUN', 'SUZ', 'SWK', 'SXT', 'TAP', 'TDC', 
'TEO', 'TEX', 'TFX', 'TM', 'TMHC', 'TRN', 'TRV', 'TYL', 'UAA', 'UNF', 'UNFI', 'UNM', 'UNP', 'USB', 'USFD', 
'VG', 'VIPS', 'VTRS', 'VVV', 'WCC', 'WELL', 'WSM', 'WTS', 'WU', 'XPO', 'YETI', 'YPF', 'YUMC', 'ZBRA', 'ZETA']
