['ABEV', 'ACHR', 'AD', 'ADM', 'AER', 'AHR', 'AKAM', 'AME', 'AMRC', 'ANF', 'APA', 'AQN', 'AROC', 'ATHM', 'AUB', 
'AX', 'AXON', 'AXTA', 'AZZ', 'BABA', 'BBD', 'BBDO', 'BBWI', 'BCO', 'BFAM', 'BIIB', 'BK', 'BKR', 'BLCO', 'BMI', 
'BMY', 'BR', 'BRC', 'BRO', 'BRSL', 'BSBR', 'BSM', 'BURL', 'BWA', 'C', 'CAE', 'CARR', 'CBOE', 'CC', 'CEG', 
'CHWY', 'CIVI', 'CM', 'COR', 'CPA', 'CPB', 'CPRI', 'CRM', 'CTSH', 'CUBI', 'CVS', 'CWEN', 'CWK', 'CXT', 'DAL', 
'DASH', 'DBD', 'DHR', 'DK', 'DLB', 'DOV', 'DOW', 'DPZ', 'EA', 'ECG', 'EFX', 'ELV', 'EME', 'ERIE', 'ERJ', 
'ESI', 'FBIN', 'FBK', 'FFIV', 'FIS', 'FITB', 'FR', 'FSK', 'FSLR', 'FTNT', 'GAP', 'GEF', 'GEN', 'GENI', 'GEO', 
'GEV', 'GIL', 'GOLF', 'GPN', 'GSK', 'GVA', 'HAS', 'HASI', 'HDB', 'HRI', 'HSIC', 'HSY', 'HWM', 'IBKR', 'ICL', 
'IEX', 'IFS', 'IHS', 'ING', 'ITGR', 'JBL', 'JBTM', 'JHG', 'JKHY', 'JLL', 'JXN', 'KAR', 'KEY', 'KGS', 'KMB', 
'KN', 'KOF', 'KWR', 'LEA', 'LOW', 'LU', 'LXP', 'MAR', 'MCHP', 'MCY', 'MDU', 'META', 'MFC', 'MIR', 'MOS', 
'MP', 'MUR', 'NET', 'NLY', 'NTR', 'NTRS', 'NU', 'NVS', 'ODFL', 'OII', 'ON', 'OSK', 'OWL', 'PAC', 'PAY', 
'PGR', 'PIPR', 'PKX', 'PLD', 'PNC', 'POR', 'PSO', 'PUK', 'PWR', 'QBTS', 'RCL', 'RELX', 'RH', 'RL', 'ROK', 
'RS', 'RY', 'SAH', 'SARO', 'SGI', 'SHG', 'SLG', 'SONY', 'SPXC', 'STNG', 'STZ', 'SUN', 'SWK', 'T', 'TBBB', 
'TDS', 'TEO', 'TGT', 'THO', 'TJX', 'TLK', 'TM', 'TNL', 'TREX', 'TRGP', 'TRMB', 'TS', 'TSN', 'TTAM', 'TU', 
'TXT', 'UAL', 'UGP', 'USB', 'UWMC', 'VAC', 'VIK', 'VIST', 'VMI', 'VNO', 'VRSK', 'VRT', 'VTMX', 'VTR', 'VVV', 
'WAB', 'WAT', 'WD', 'WLYB', 'WMS', 'WMT', 'WOR', 'WRBY', 'WY', 'XYZ', 'YELP', 'ZTO', 'ZTS']
