['AA', 'AAPL', 'ABBV', 'ABT', 'ACA', 'ADBE', 'ADM', 'AEG', 'AFRM', 'AIZ', 'ALB', 'AMG', 'AMP', 'APLE', 'ARDT', 
'ARES', 'AROC', 'ARW', 'ATHM', 'ATMU', 'AU', 'AVAL', 'AWR', 'AXTA', 'AZO', 'BABA', 'BAC', 'BEN', 'BHP', 'BIIB', 
'BIPC', 'BIRK', 'BKD', 'BLCO', 'BMY', 'BR', 'BROS', 'BSX', 'BX', 'CACI', 'CAE', 'CAH', 'CALX', 'CCI', 'CCJ', 
'CDE', 'CE', 'CHTR', 'CLF', 'CMG', 'CMI', 'CMPO', 'CNM', 'CNQ', 'CNR', 'COHR', 'CPNG', 'CQP', 'CRH', 'CSGP', 
'CTRA', 'CTSH', 'CTVA', 'CVS', 'CVX', 'CWEN', 'CX', 'DBD', 'DDOG', 'DFH', 'DOCS', 'DOV', 'ECG', 'EDU', 'EHC', 
'ELV', 'ERJ', 'ESE', 'ESNT', 'ET', 'EVR', 'EXK', 'FAF', 'FCX', 'FFIV', 'FLR', 'FND', 'FOX', 'FOXA', 'FSLR', 
'FTI', 'GGB', 'GIL', 'GLW', 'GNW', 'GOLF', 'GPI', 'GXO', 'HAFN', 'HDB', 'HI', 'HIMS', 'HIW', 'HL', 'HMY', 
'HON', 'HSBC', 'HSIC', 'HTGC', 'IAG', 'IFF', 'IONQ', 'IOT', 'ISRG', 'IX', 'J', 'JBTM', 'JNJ', 'JPM', 'KDP', 
'KEN', 'KHC', 'KNTK', 'KVYO', 'KWR', 'LCII', 'LEN', 'LEU', 'LKQ', 'LMND', 'LOW', 'LULU', 'LUMN', 'LUV', 'LVS', 
'LW', 'LXP', 'MA', 'MCD', 'MCHP', 'MFC', 'MHK', 'MLM', 'MMS', 'MOH', 'MSGE', 'MSI', 'MTG', 'MWA', 'NDSN', 
'NEM', 'NI', 'NOC', 'NOG', 'NSA', 'NTR', 'NTRS', 'NVDA', 'NWG', 'ODFL', 'OMC', 'OWL', 'PAC', 'PBR', 'PCOR', 
'PFG', 'PHI', 'POOL', 'PRS', 'PRU', 'PYPL', 'RACE', 'RBC', 'REVG', 'RHP', 'RJF', 'RLX', 'RS', 'RYAN', 'SAM', 
'SAN', 'SARO', 'SCHW', 'SE', 'SGHC', 'SGI', 'SHAK', 'SLB', 'SNX', 'SONY', 'SPOT', 'SPXC', 'SSL', 'STN', 'SU', 
'SUN', 'SVV', 'SWKS', 'TAL', 'TD', 'TDS', 'TECK', 'TEVA', 'TFX', 'TGLS', 'TIC', 'TJX', 'TLK', 'TMHC', 'TPL', 
'TPR', 'TRN', 'TRU', 'TRV', 'TXT', 'TYL', 'UHAL', 'UI', 'ULS', 'UNH', 'UNM', 'USFD', 'V', 'VIPS', 'VIST', 
'VNO', 'W', 'WELL', 'WES', 'WF', 'WIT', 'WMT', 'WPM', 'WST', 'WU', 'WWW', 'WYNN', 'XYL', 'YOU', 'ZBH', 
'ZS', 'ZTO']
