['AAPL', 'ABBV', 'ABG', 'ABM', 'ACA', 'ADC', 'ADP', 'AGI', 'AGO', 'ALGN', 'AMG', 'AMGN', 'AMRC', 'AMX', 'AON', 
'APG', 'AROC', 'ASH', 'ATO', 'AVA', 'AZO', 'BABA', 'BAX', 'BBWI', 'BC', 'BDX', 'BEP', 'BIIB', 'BILL', 'BIPC', 
'BKE', 'BMA', 'BN', 'BNS', 'BNT', 'BRSL', 'BYD', 'CACI', 'CARR', 'CCI', 'CCJ', 'CDW', 'CHRW', 'CMCSA', 'CMPO', 
'CMS', 'CNC', 'CNM', 'CNO', 'CNP', 'COIN', 'COTY', 'CPAY', 'CPRI', 'CPRT', 'CRC', 'CRK', 'CTRA', 'CVE', 'DDS', 
'DEI', 'DGX', 'DHR', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTE', 'DUKB', 'EC', 'ECG', 'EFX', 'EHC', 'EL', 'ENB', 
'ENVA', 'EPRT', 'EQNR', 'ERJ', 'ESE', 'EXC', 'EXP', 'FBIN', 'FCPT', 'FCX', 'FDS', 'FLG', 'FND', 'FNF', 'FOUR', 
'FSLR', 'FSM', 'FUL', 'GEF', 'GFF', 'GGB', 'GKOS', 'GLOB', 'GME', 'GMED', 'GNRC', 'GOLF', 'GPC', 'GPN', 'GPOR', 
'GRMN', 'GRND', 'GVA', 'GXO', 'HAYW', 'HD', 'HI', 'HRB', 'HRL', 'HSY', 'HWM', 'IBKR', 'IFF', 'INFY', 'IT', 
'IVZ', 'JBTM', 'JHX', 'JXN', 'KAI', 'KB', 'KBH', 'KEN', 'KMPR', 'KTB', 'LB', 'LEVI', 'LKQ', 'LNT', 'LOW', 
'LRN', 'LTH', 'LXP', 'MDU', 'MFC', 'MFG', 'MGY', 'MLM', 'MMS', 'MP', 'MSGE', 'MSM', 'MT', 'MTCH', 'MUFG', 
'NAN', 'NDSN', 'NEE', 'NEM', 'NFLX', 'NGG', 'NHI', 'NI', 'NMR', 'NOC', 'NSA', 'NVDA', 'NVO', 'NVT', 'NXE', 
'O', 'ODFL', 'OGS', 'OII', 'ON', 'PAC', 'PBH', 'PBR', 'PEG', 'PEP', 'PFG', 'PHI', 'PINS', 'PPL', 'PRMB', 
'PUK', 'QBTS', 'RACE', 'RBC', 'REGN', 'REVG', 'RGA', 'SBAC', 'SGI', 'SIG', 'SJM', 'SLGN', 'SM', 'SMFG', 'SNN', 
'SO', 'SOJC', 'SPNT', 'SQM', 'SRE', 'STN', 'STT', 'STWD', 'SXT', 'TAP', 'TECK', 'TEO', 'TJX', 'TKC', 'TME', 
'TMHC', 'TMUS', 'TNL', 'TRN', 'TRV', 'TSCO', 'TSM', 'TSN', 'TV', 'TXT', 'UNM', 'VALE', 'VICI', 'VIPS', 'VMC', 
'VOYA', 'VRT', 'VST', 'WBD', 'WCC', 'WEX', 'WF', 'WH', 'WHD', 'WSO', 'WY', 'XEL', 'XPO', 'YPF', 'YUMC']
