['A', 'ABNB', 'ACM', 'ACN', 'ADM', 'AEG', 'AEO', 'AFL', 'AHR', 'AI', 'AIT', 'AMGN', 'AMP', 'AON', 'APG', 
'APTV', 'ASB', 'ASR', 'ASX', 'ATI', 'ATS', 'AUB', 'AXON', 'AXTA', 'BABA', 'BAP', 'BBVA', 'BEN', 'BIIB', 'BILL', 
'BIO', 'BIP', 'BMY', 'BNL', 'BNS', 'BOOT', 'BRC', 'BRO', 'BROS', 'BSBR', 'BUD', 'BVN', 'BXMT', 'CAVA', 'CB', 
'CCI', 'CCK', 'CDW', 'CEG', 'CFG', 'CLH', 'CM', 'CMPO', 'CNR', 'COIN', 'COTY', 'CRBG', 'CRC', 'CRH', 'CTRA', 
'CTVA', 'CURB', 'CWT', 'CXT', 'D', 'DAN', 'DEI', 'DLB', 'DLTR', 'DT', 'DXCM', 'E', 'ECG', 'EGO', 'EHC', 
'EIX', 'ELF', 'EME', 'EOG', 'EPR', 'EQH', 'ERJ', 'ERO', 'ESNT', 'ESS', 'FDX', 'FICO', 'FITB', 'FLUT', 'FNV', 
'FOUR', 'FRT', 'FSLR', 'GD', 'GDDY', 'GENI', 'GHC', 'GIL', 'GM', 'GNRC', 'GNW', 'GPC', 'GVA', 'GWRE', 'HAL', 
'HCC', 'HCI', 'HEI', 'HGV', 'HI', 'HMC', 'HMY', 'HOG', 'HOMB', 'HRL', 'HWM', 'IBM', 'IBP', 'IEX', 'ING', 
'INSP', 'IP', 'ITGR', 'IVT', 'IX', 'JBHT', 'JNJ', 'JPM', 'KIM', 'KMB', 'KN', 'KNTK', 'KRG', 'KVUE', 'LAZ', 
'LB', 'LCII', 'LEA', 'LEN', 'LEVI', 'LNC', 'LRN', 'LVS', 'LYV', 'MCHP', 'MCY', 'MDLZ', 'MFG', 'MHO', 'MMM', 
'MMS', 'MO', 'MOH', 'MRK', 'MT', 'MTB', 'MTG', 'MTZ', 'NATL', 'NEU', 'NIO', 'NJR', 'NMR', 'NNN', 'NOC', 
'NOG', 'NSA', 'NTRS', 'NVO', 'NVST', 'NWS', 'NWSA', 'OC', 'OHI', 'OLN', 'ONTO', 'OUT', 'OWL', 'PAC', 'PBA', 
'PCAR', 'PFSI', 'PINS', 'PKG', 'PLTR', 'PM', 'PNC', 'POOL', 'PR', 'PRGO', 'PSA', 'PVH', 'QTWO', 'R', 'RBRK', 
'RCL', 'RDN', 'RDY', 'RELX', 'REVG', 'RGA', 'RIG', 'RJF', 'RKT', 'RLI', 'RLX', 'RNR', 'RNST', 'ROP', 'RTX', 
'RVTY', 'RXO', 'SCHW', 'SFBS', 'SGI', 'SIG', 'SMCI', 'SMFG', 'SNDR', 'SOBO', 'SON', 'SPXC', 'SQM', 'ST', 'STZ', 
'SU', 'SW', 'SWK', 'TD', 'TEO', 'TFX', 'THO', 'TKC', 'TMHC', 'TMO', 'TRGP', 'TRNO', 'TRU', 'TTWO', 'TU', 
'TXN', 'UAA', 'UAL', 'UBS', 'UNFI', 'UNP', 'USB', 'USFD', 'V', 'VAL', 'VEEV', 'VG', 'VIV', 'VRSK', 'VRSN', 
'VVV', 'WDS', 'WES', 'WIT', 'WRB', 'WTW', 'YETI']
