['ABBV', 'ABM', 'AEO', 'AGCO', 'AGI', 'AIZ', 'ALLE', 'AME', 'APLE', 'ARDT', 'ARES', 'ASB', 'AWR', 'AXTA', 'AZO', 
'AZZ', 'BBUC', 'BCS', 'BDC', 'BDX', 'BE', 'BHP', 'BKD', 'BKE', 'BLK', 'BROS', 'BTU', 'BWXT', 'BX', 'C', 
'CALX', 'CCI', 'CDP', 'CFG', 'CIG', 'CLF', 'CLH', 'CMPO', 'CNI', 'CNQ', 'COF', 'COP', 'COTY', 'CP', 'CPNG', 
'CR', 'CRGY', 'CRH', 'CSX', 'CTRA', 'CUZ', 'DB', 'DECK', 'DLTR', 'DRD', 'DRI', 'E', 'ECG', 'EGO', 'EMR', 
'EOG', 'EQIX', 'ERJ', 'ESNT', 'FANG', 'FAST', 'FHI', 'FICO', 'FIS', 'FITB', 'FLR', 'FOX', 'FOXA', 'GAP', 'GD', 
'GE', 'GGB', 'GLW', 'GNW', 'GPC', 'GTES', 'GXO', 'HASI', 'HBM', 'HCC', 'HCI', 'HDB', 'HGTY', 'HI', 'HII', 
'HMY', 'HOMB', 'HSBC', 'HSIC', 'HWM', 'HXL', 'IBM', 'IEX', 'INFY', 'INTU', 'IRM', 'ISRG', 'IT', 'ITT', 'ITUB', 
'IX', 'J', 'JBTM', 'JCI', 'JPM', 'KB', 'KNTK', 'KNX', 'KR', 'KTB', 'LCII', 'LHX', 'LKQ', 'LLY', 'LVS', 
'LYG', 'LYV', 'MAC', 'MCD', 'MFC', 'MHO', 'MLM', 'MMM', 'MOH', 'MOS', 'MRK', 'MS', 'MTB', 'MTD', 'MTG', 
'MUSA', 'NFLX', 'NIO', 'NMR', 'NOV', 'NOW', 'NSA', 'NSC', 'NVDA', 'NWG', 'NWS', 'NWSA', 'NYT', 'OMC', 'OMF', 
'OR', 'OWL', 'PAGS', 'PBH', 'PCOR', 'PFG', 'PH', 'PINS', 'PKG', 'PNC', 'POOL', 'PR', 'PRGO', 'PRI', 'PRKS', 
'PRM', 'PRMB', 'PSO', 'R', 'RDY', 'REGN', 'REVG', 'RF', 'RHP', 'RJF', 'RLX', 'ROP', 'RRX', 'RTX', 'SAM', 
'SAP', 'SBSW', 'SCHW', 'SFBS', 'SJM', 'SLF', 'SNDR', 'SSB', 'ST', 'STM', 'STN', 'STZ', 'SU', 'SUN', 'SUZ', 
'SVV', 'SW', 'SYF', 'TECK', 'TEVA', 'TFII', 'TGLS', 'TIC', 'TKC', 'TMHC', 'TMO', 'TPL', 'TPR', 'TRGP', 'TSCO', 
'TSLA', 'TSM', 'TXN', 'UAL', 'ULS', 'ULTA', 'UNF', 'UNH', 'UNM', 'UNP', 'USB', 'VALE', 'VG', 'VIST', 'VRTX', 
'VSH', 'WDS', 'WELL', 'WES', 'WIT', 'WTW', 'WWW']
