['A', 'AA', 'AAP', 'ABNB', 'ABR', 'ACI', 'ADP', 'AGX', 'AJG', 'ALB', 'AMD', 'AMGN', 'AMP', 'AMR', 'AMRC', 
'AMTM', 'ANET', 'ANF', 'APA', 'APH', 'APP', 'APTV', 'ARMK', 'AS', 'ASAN', 'ASGN', 'ASH', 'ASR', 'ASX', 'ATI', 
'ATKR', 'ATS', 'AVB', 'AVTR', 'BAX', 'BB', 'BBAI', 'BBVA', 'BBY', 'BDX', 'BEN', 'BEPC', 'BFH', 'BHC', 'BILL', 
'BIO', 'BK', 'BKD', 'BKNG', 'BLD', 'BLDR', 'BNS', 'BOX', 'BRBR', 'BROS', 'BSX', 'BUR', 'BURL', 'BWXT', 'BXMT', 
'CALX', 'CAVA', 'CBZ', 'CC', 'CDW', 'CF', 'CGAU', 'CHE', 'CHRW', 'CIB', 'CIEN', 'CMA', 'CMBT', 'CMCM', 'CNC', 
'CNH', 'CNK', 'CNO', 'COTY', 'CPAY', 'CPRI', 'CRBG', 'CRGY', 'CRL', 'CRM', 'CRWD', 'CSAN', 'CVE', 'CVI', 'CVNA', 
'CW', 'DASH', 'DB', 'DD', 'DE', 'DECK', 'DELL', 'DINO', 'DK', 'DKS', 'DT', 'DXCM', 'DY', 'EAT', 'EC', 
'EGO', 'EIX', 'EL', 'ELF', 'ENVA', 'EQH', 'EQNR', 'ERO', 'ESAB', 'ESTC', 'ETSY', 'EXK', 'EXPD', 'EXPE', 'FBP', 
'FDS', 'FI', 'FICO', 'FIHL', 'FLO', 'FN', 'FRO', 'FSM', 'FTNT', 'FUN', 'GBTG', 'GEF', 'GEN', 'GENI', 'GEO', 
'GKOS', 'GNRC', 'GPC', 'GPN', 'HAE', 'HAFN', 'HCC', 'HGTY', 'HII', 'HIW', 'HMC', 'HMY', 'HNI', 'HOG', 'HOOD', 
'HP', 'HPE', 'HPQ', 'HRB', 'HSBC', 'HUM', 'INCY', 'ING', 'INSP', 'INSW', 'IOT', 'IQV', 'ISRG', 'IT', 'ITGR', 
'IVZ', 'JHX', 'JOBY', 'JXN', 'KB', 'KEP', 'KFY', 'KLAC', 'KMX', 'KNF', 'KRMN', 'LAC', 'LAD', 'LB', 'LH', 
'LHX', 'LII', 'LNC', 'LPL', 'LTH', 'LU', 'LULU', 'MATX', 'MET', 'MFG', 'MHK', 'MLI', 'MNSO', 'MNST', 'MOD', 
'MPC', 'MRK', 'MRNA', 'MSFT', 'MSTY', 'MT', 'MTCH', 'MTRN', 'MTZ', 'MU', 'MUFG', 'NCLH', 'NEM', 'NET', 'NEU', 
'NIO', 'NKE', 'NMR', 'NNE', 'NOW', 'NRG', 'NTAP', 'NUE', 'NVDA', 'NWSA', 'OGN', 'OII', 'OKLO', 'OLN', 'ONON', 
'OSCR', 'OWL', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PCG', 'PIPR', 'PJT', 'PK', 'PL', 'PLNT', 
'PLTR', 'PNR', 'PODD', 'PR', 'PRGO', 'PRIM', 'PRU', 'PSX', 'QBTS', 'QS', 'QTWO', 'QXO', 'RBA', 'RBLX', 'RBRK', 
'REGN', 'REZI', 'RGA', 'RHI', 'RNG', 'ROL', 'RRX', 'RTO', 'RVTY', 'S', 'SAM', 'SAN', 'SAP', 'SBS', 'SE', 
'SFBS', 'SHG', 'SITE', 'SJM', 'SLG', 'SM', 'SMCI', 'SMFG', 'SN', 'SNOW', 'SNX', 'SOLV', 'STLA', 'STT', 'STVN', 
'STX', 'SWK', 'SWKS', 'SXT', 'TBBB', 'TDW', 'TECH', 'TECK', 'TENB', 'TGT', 'THC', 'THG', 'TIMB', 'TKC', 'TME', 
'TMO', 'TNET', 'TOST', 'TPH', 'TRV', 'TSN', 'TTD', 'TU', 'TWLO', 'TX', 'U', 'UAA', 'UBS', 'UGP', 'UHAL', 
'UMC', 'UNM', 'UWMC', 'VAC', 'VEEV', 'VFC', 'VIRT', 'VIV', 'VLO', 'VOYA', 'VRNS', 'VRTX', 'VSCO', 'W', 'WAT', 
'WDAY', 'WEX', 'WHD', 'WHR', 'WK', 'WLK', 'WLYB', 'WPM', 'WPP', 'WSO', 'XPEV', 'XYZ', 'YPF', 'ZBRA', 'ZETA', 
'ZTS']
