['AA', 'AAP', 'AAPL', 'ABR', 'ACA', 'ACHR', 'ACM', 'ADI', 'AEM', 'AEO', 'AER', 'AG', 'AGI', 'AGX', 'AHR', 
'AI', 'ALB', 'ALLY', 'AMAT', 'AMD', 'AMG', 'AMR', 'AMRC', 'AMTM', 'ANF', 'APP', 'ARDT', 'ARE', 'ASH', 'ASX', 
'ATGE', 'ATI', 'ATMU', 'AU', 'AVAL', 'AXON', 'B', 'BANC', 'BAP', 'BAX', 'BBU', 'BBVA', 'BBWI', 'BC', 'BCH', 
'BCO', 'BCS', 'BE', 'BFH', 'BIIB', 'BILL', 'BKD', 'BKU', 'BLCO', 'BMA', 'BNS', 'BRBR', 'BSAC', 'BTU', 'BUR', 
'BVN', 'BWA', 'BWNB', 'C', 'CAAP', 'CADE', 'CAH', 'CARR', 'CAT', 'CAVA', 'CBZ', 'CDE', 'CFG', 'CGAU', 'CHH', 
'CHRW', 'CHTR', 'CHWY', 'CIB', 'CIEN', 'CII', 'CLF', 'CLS', 'CLX', 'CM', 'CMA', 'CMC', 'CMI', 'CNH', 'CNK', 
'CNR', 'COHR', 'COIN', 'COMP', 'COTY', 'CPNG', 'CPRI', 'CRH', 'CRL', 'CRS', 'CSGP', 'CSTM', 'CUBI', 'CUK', 'CVNA', 
'CX', 'CXT', 'DAL', 'DAN', 'DBD', 'DBRG', 'DCI', 'DD', 'DDS', 'DEI', 'DFH', 'DG', 'DLTR', 'DOCN', 'DOCS', 
'DRD', 'DY', 'EA', 'EBR', 'EGO', 'EL', 'ELAN', 'ELF', 'ENS', 'ENVA', 'EPAM', 'ERO', 'EXK', 'EXPD', 'EXPE', 
'FCX', 'FDS', 'FDX', 'FI', 'FIX', 'FLO', 'FLS', 'FLUT', 'FMC', 'FN', 'FND', 'FOUR', 'FOX', 'FOXA', 'FSLR', 
'FSM', 'FTI', 'FUN', 'GAP', 'GDDY', 'GEO', 'GFI', 'GGB', 'GIL', 'GKOS', 'GLW', 'GM', 'GMED', 'GNRC', 'GOOG', 
'GOOGL', 'GPK', 'GRND', 'GS', 'GSK', 'HAE', 'HAL', 'HASI', 'HBM', 'HCC', 'HGTY', 'HI', 'HII', 'HIMS', 'HL', 
'HMY', 'HOG', 'HP', 'HRB', 'HRI', 'HSBC', 'HUBS', 'HXL', 'IAG', 'ICL', 'IHG', 'INCY', 'INFY', 'ING', 'INTC', 
'IQV', 'IREN', 'IRM', 'IT', 'ITGR', 'IVZ', 'IX', 'JBHT', 'JLL', 'JNJ', 'JOE', 'JXN', 'KD', 'KEN', 'KEP', 
'KEY', 'KEYS', 'KGC', 'KLAC', 'KMB', 'KMPR', 'KMX', 'KNTK', 'KNX', 'KRMN', 'LCII', 'LEA', 'LLY', 'LMND', 'LNC', 
'LNG', 'LRCX', 'LRN', 'LTM', 'LUMN', 'LUV', 'LVS', 'LW', 'LYB', 'LYG', 'M', 'MATX', 'MCY', 'MFG', 'MGA', 
'MLI', 'MOH', 'MOS', 'MRK', 'MRNA', 'MS', 'MSGE', 'MSTR', 'MSTY', 'MT', 'MTRN', 'MTZ', 'MU', 'MUR', 'NEM', 
'NFLX', 'NGVT', 'NMR', 'NNE', 'NOK', 'NOV', 'NOW', 'NVO', 'NWG', 'NXE', 'NYT', 'OGN', 'OMF', 'ONTO', 'OR', 
'ORA', 'ORCL', 'ORI', 'OUT', 'PAAS', 'PAM', 'PATH', 'PAYC', 'PAYX', 'PEN', 'PFS', 'PFSI', 'PH', 'PHIN', 'PII', 
'PINS', 'PL', 'PLTR', 'POOL', 'PRGO', 'PRIM', 'PRKS', 'PRM', 'PRMB', 'PSN', 'PUK', 'QBTS', 'RACE', 'RBLX', 'RDDT', 
'REGN', 'REVG', 'RHI', 'RIG', 'RIO', 'RL', 'ROST', 'RTO', 'RY', 'S', 'SA', 'SAN', 'SBSW', 'SCCO', 'SE', 
'SEE', 'SEI', 'SHAK', 'SID', 'SII', 'SKE', 'SKY', 'SLG', 'SM', 'SMCI', 'SMFG', 'SMR', 'SPHR', 'SPOT', 'SQM', 
'STLA', 'STLD', 'STT', 'STX', 'SVV', 'SYF', 'TBBB', 'TD', 'TDC', 'TECK', 'TEF', 'TEO', 'TER', 'TEVA', 'TFII', 
'TFPM', 'TGLS', 'TGS', 'TKO', 'TME', 'TNL', 'TPC', 'TPR', 'TREX', 'TSLA', 'TTD', 'TU', 'TV', 'TWLO', 'U', 
'UAA', 'UAL', 'UBS', 'UHS', 'ULTA', 'USB', 'VAC', 'VALE', 'VEEV', 'VFC', 'VG', 'VIK', 'VRNS', 'VRSK', 'VSCO', 
'VTR', 'VTRS', 'VVV', 'W', 'WBD', 'WD', 'WDC', 'WLYB', 'WPM', 'WPP', 'WRBY', 'WWW', 'YETI', 'YOU', 'ZTS']
