['AA', 'AAPL', 'ABEV', 'ABR', 'ABT', 'ACM', 'ACN', 'ADBE', 'ADI', 'ADM', 'AEO', 'AGX', 'AI', 'AKAM', 'ALG', 
'ALLE', 'AMAT', 'AMD', 'AMTM', 'ANF', 'AOS', 'APA', 'APLE', 'APTV', 'ARMK', 'AROC', 'ARW', 'ASAN', 'ASGN', 'ASX', 
'ATHM', 'ATI', 'ATKR', 'ATS', 'AVGO', 'AVTR', 'AXON', 'BB', 'BBAI', 'BE', 'BEN', 'BEP', 'BFAM', 'BFH', 'BHP', 
'BILL', 'BK', 'BKNG', 'BKR', 'BLDR', 'BMI', 'BMO', 'BR', 'BRBR', 'BRO', 'BRSL', 'BSX', 'BTU', 'BUD', 'BUR', 
'BWA', 'CAE', 'CAG', 'CALX', 'CAT', 'CAVA', 'CBOE', 'CBT', 'CBZ', 'CC', 'CDNS', 'CDW', 'CF', 'CHTR', 'CHWY', 
'CIEN', 'CLS', 'CLVT', 'CM', 'CMA', 'CMBT', 'CMCM', 'CMI', 'CNC', 'CNQ', 'COHR', 'COIN', 'COLD', 'COO', 'COR', 
'COTY', 'CPB', 'CPNG', 'CRGY', 'CRK', 'CRM', 'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 'CSTM', 'CSX', 'CTSH', 'CVE', 
'CVNA', 'CVS', 'CXT', 'DAN', 'DAR', 'DASH', 'DDOG', 'DELL', 'DFH', 'DG', 'DHR', 'DINO', 'DJT', 'DK', 'DLTR', 
'DOCN', 'DOCS', 'DOW', 'DPZ', 'DRD', 'DTM', 'DVA', 'DXC', 'E', 'EBAY', 'EC', 'ECG', 'EDU', 'EFX', 'ELF', 
'ELV', 'EME', 'ENS', 'EOG', 'EPAM', 'EQIX', 'EQNR', 'ERIE', 'ESAB', 'ESE', 'ESI', 'ESTC', 'F', 'FANG', 'FBIN', 
'FDX', 'FFIV', 'FI', 'FIHL', 'FIS', 'FIX', 'FLO', 'FLUT', 'FMC', 'FN', 'FND', 'FOUR', 'FRO', 'FRT', 'FSK', 
'FTI', 'FTNT', 'G', 'GBTG', 'GEHC', 'GENI', 'GEO', 'GEV', 'GFL', 'GGB', 'GIB', 'GIS', 'GLOB', 'GLW', 'GNRC', 
'GOOG', 'GOOGL', 'GPC', 'GPK', 'GWRE', 'GWW', 'HAFN', 'HAL', 'HCA', 'HDB', 'HHH', 'HIMS', 'HNI', 'HOOD', 'HP', 
'HPE', 'HPQ', 'HST', 'HUBS', 'HUM', 'IBP', 'ICL', 'INFY', 'INSP', 'INSW', 'INTC', 'INTU', 'IONQ', 'IP', 'IQV', 
'IREN', 'IRM', 'IT', 'IX', 'J', 'JBHT', 'JBL', 'JKHY', 'KBH', 'KBR', 'KD', 'KEN', 'KEP', 'KEX', 'KEYS', 
