['A', 'AA', 'ABNB', 'ABR', 'ACA', 'ACI', 'ACM', 'AD', 'ADP', 'AEG', 'AFRM', 'AIR', 'AIT', 'ALB', 'ALL', 
'AMAT', 'AMBP', 'AMD', 'AMG', 'AMGN', 'AMP', 'AMTM', 'ANET', 'ANF', 'APA', 'APLE', 'APP', 'APTV', 'ARDT', 'ARES', 
'ARMK', 'ARW', 'ASAN', 'ASGN', 'ASH', 'ASR', 'ASX', 'ATHM', 'ATI', 'ATKR', 'ATS', 'AVAL', 'AVNT', 'AVTR', 'AXON', 
'AXTA', 'AYI', 'BAC', 'BAX', 'BB', 'BBAI', 'BBD', 'BBVA', 'BBY', 'BE', 'BEN', 'BFH', 'BHC', 'BILL', 'BIO', 
'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BNS', 'BOX', 'BRBR', 'BUR', 'BX', 'BXMT', 'CACI', 'CBZ', 'CC', 'CFR', 
'CGAU', 'CHE', 'CHRW', 'CIB', 'CLVT', 'CM', 'CMA', 'CMBT', 'CMCM', 'CNC', 'CNK', 'CNO', 'CNS', 'COIN', 'COMP', 
'CPAY', 'CPRI', 'CRBG', 'CRK', 'CRL', 'CRS', 'CRWD', 'CSAN', 'CSGP', 'CSW', 'CVE', 'CVI', 'CVNA', 'DAL', 'DAR', 
'DASH', 'DD', 'DDOG', 'DELL', 'DGX', 'DINO', 'DK', 'DOCN', 'DT', 'DXCM', 'EAT', 'EC', 'EHC', 'ELF', 'ENVA', 
'EPAM', 'EQH', 'EQNR', 'ERO', 'ESAB', 'ESTC', 'ETN', 'ETSY', 'EXPD', 'EXPE', 'FBP', 'FDS', 'FFIV', 'FI', 'FIHL', 
'FMC', 'FRO', 'FTI', 'FTNT', 'GBTG', 'GEF', 'GEN', 'GENI', 'GEO', 'GFF', 'GKOS', 'GL', 'GME', 'GPC', 'GPI', 
'GPN', 'GRMN', 'GRND', 'GWRE', 'HAE', 'HEI', 'HIW', 'HNI', 'HOG', 'HP', 'HPE', 'HPQ', 'HRB', 'HRI', 'HUM', 
'INCY', 'ING', 'INSW', 'INTC', 'IOT', 'IQV', 'ITGR', 'IVZ', 'JBHT', 'JBL', 'JHX', 'JOBY', 'JPM', 'JXN', 'KEP', 
'KEYS', 'KFY', 'KKR', 'KLAC', 'KMX', 'KN', 'KNF', 'KRMN', 'KTB', 'KWR', 'LAC', 'LAD', 'LH', 'LII', 'LMND', 
'LNC', 'LPL', 'LRCX', 'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'MANU', 'MATX', 'MET', 'MFG', 'MHK', 'MIR', 
'MLI', 'MMM', 'MMS', 'MNSO', 'MNST', 'MOH', 'MPC', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MT', 
'MTRN', 'MU', 'MUFG', 'NET', 'NEU', 'NIO', 'NKE', 'NNE', 'NPO', 'NTAP', 'NTRS', 'NUE', 'NVT', 'OC', 'OGN', 
'OII', 'OKLO', 'OLN', 'ONON', 'ONTO', 'OSCR', 'OVV', 'OWL', 'PAC', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 
'PBF', 'PINS', 'PIPR', 'PK', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POST', 'PRIM', 'PRKS', 'PRU', 'PSN', 'PSX', 
'PYPL', 'QS', 'QTWO', 'QXO', 'RACE', 'RBA', 'RBLX', 'RBRK', 'REZI', 'RGA', 'RHI', 'RHP', 'RNG', 'ROL', 'RS', 
'RTO', 'RVTY', 'RXO', 'RY', 'S', 'SAN', 'SBS', 'SE', 'SHG', 'SID', 'SITE', 'SKM', 'SKY', 'SLG', 'SM', 
'SMCI', 'SMFG', 'SMR', 'SN', 'SNOW', 'SNX', 'SOLV', 'SPHR', 'STLA', 'STLD', 'STT', 'STVN', 'STX', 'SUN', 'SVV', 
'SWK', 'SXI', 'SXT', 'TBBB', 'TD', 'TDS', 'TDW', 'TECH', 'TENB', 'TER', 'TGT', 'THC', 'THG', 'TIMB', 'TLK', 
'TME', 'TNET', 'TOST', 'TPC', 'TPH', 'TREX', 'TRV', 'TTD', 'TU', 'TWLO', 'TX', 'U', 'UAA', 'UAL', 'UBS', 
'UHAL', 'UMC', 'UNM', 'URI', 'USFD', 'UWMC', 'VAC', 'VEEV', 'VFC', 'VG', 'VIK', 'VIRT', 'VIV', 'VLO', 'VNO', 
'VOYA', 'VRNS', 'VSCO', 'W', 'WAB', 'WAT', 'WD', 'WDAY', 'WDC', 'WEX', 'WHD', 'WHR', 'WK', 'WLYB', 'WPP', 
'WSM', 'WSO', 'WST', 'WTS', 'WWW', 'XPEV', 'XYZ', 'ZBRA', 'ZETA', 'ZS', 'ZTS']
