['AA', 'ABEV', 'ABR', 'ABT', 'ACA', 'ACHR', 'ACM', 'ADI', 'ADM', 'AEM', 'AEO', 'AG', 'AGI', 'AGX', 'AI', 
'AIR', 'AKAM', 'ALB', 'ALSN', 'AMAT', 'AMCR', 'AMD', 'AMG', 'AMGN', 'AMR', 'AMTM', 'APG', 'APH', 'ARDT', 'ARE', 
'AROC', 'ASAN', 'ASH', 'ASX', 'ATI', 'ATMU', 'AU', 'AVAL', 'B', 'BABA', 'BANC', 'BAP', 'BBD', 'BBDO', 'BBVA', 
'BBWI', 'BC', 'BCH', 'BCS', 'BE', 'BFAM', 'BG', 'BHP', 'BKD', 'BKH', 'BKR', 'BKU', 'BLD', 'BMA', 'BMY', 
'BNS', 'BOX', 'BRBR', 'BRO', 'BSAC', 'BSBR', 'BTU', 'BUR', 'BVN', 'BWNB', 'BWXT', 'CAAP', 'CACI', 'CAH', 'CAT', 
'CBZ', 'CC', 'CCJ', 'CDE', 'CDW', 'CEG', 'CFG', 'CGAU', 'CHRW', 'CHTR', 'CIB', 'CIEN', 'CLF', 'CLS', 'CLVT', 
'CMA', 'CMBT', 'CMC', 'CMI', 'CMPO', 'CNC', 'CNR', 'COHR', 'COIN', 'COMP', 'COTY', 'CPA', 'CPNG', 'CRK', 'CRL', 
'CRS', 'CSGP', 'CSTM', 'CSW', 'CVE', 'CVI', 'CVNA', 'CW', 'CWAN', 'CWEN', 'CX', 'DAN', 'DAR', 'DBRG', 'DCI', 
'DD', 'DEI', 'DFH', 'DG', 'DOCN', 'DOCS', 'DOW', 'DRD', 'DT', 'DVA', 'DY', 'EC', 'EE', 'EGO', 'EHC', 
'EL', 'ELAN', 'ELF', 'ELPC', 'ENIC', 'ENS', 'ENVA', 'EPAM', 'ERO', 'ESI', 'EXK', 'EXPD', 'EXPE', 'FCX', 'FDX', 
'FI', 'FIX', 'FLS', 'FLUT', 'FMC', 'FN', 'FNV', 'FOUR', 'FOX', 'FOXA', 'FRO', 'FSM', 'FTI', 'FUN', 'GDDY', 
