['AA', 'ABNB', 'ABR', 'ACA', 'ACI', 'AD', 'ADP', 'AEG', 'AFRM', 'AGI', 'AIR', 'AIT', 'AIZ', 'ALB', 'ALL', 
'ALLE', 'AMAT', 'AMD', 'AMG', 'AMP', 'AMR', 'AMZN', 'ANET', 'ANF', 'APH', 'APLE', 'APP', 'APTV', 'ARDT', 'ARMK', 
'ASAN', 'ASGN', 'ASH', 'ASX', 'ATHM', 'ATI', 'ATKR', 'ATS', 'AVGO', 'AVNT', 'AVTR', 'AXTA', 'AYI', 'BAC', 'BAX', 
'BB', 'BBAI', 'BBVA', 'BBY', 'BEN', 'BFH', 'BHP', 'BILL', 'BIO', 'BK', 'BKNG', 'BLD', 'BMO', 'BOX', 'BRBR', 
'BSX', 'BTU', 'BUR', 'BURL', 'BWA', 'BWXT', 'BXMT', 'CALX', 'CAVA', 'CBZ', 'CC', 'CE', 'CGAU', 'CHE', 'CHRW', 
'CHTR', 'CIB', 'CLVT', 'CMA', 'CMBT', 'CMCM', 'CNC', 'CNK', 'CNO', 'CNS', 'COHR', 'COIN', 'COMP', 'COTY', 'CPAY', 
'CPRI', 'CRBG', 'CRK', 'CRL', 'CRS', 'CRWD', 'CSAN', 'CSCO', 'CSGP', 'CSW', 'CSX', 'CVNA', 'DAL', 'DASH', 'DD', 
'DDOG', 'DELL', 'DGX', 'DINO', 'DK', 'DOCN', 'DOCS', 'DRD', 'DT', 'DXCM', 'EAT', 'EC', 'EHC', 'ELF', 'ENVA', 
'EPAM', 'EQH', 'ESTC', 'ETN', 'ETSY', 'EXPE', 'FBP', 'FDS', 'FFIV', 'FI', 'FIHL', 'FLO', 'FLR', 'FLUT', 'FMC', 
'FTNT', 'FUN', 'GBTG', 'GE', 'GEF', 'GEN', 'GENI', 'GEO', 'GFF', 'GGB', 'GKOS', 'GL', 'GLOB', 'GME', 'GPC', 
'GPI', 'GPN', 'GRMN', 'GRND', 'GWRE', 'HAE', 'HCI', 'HGTY', 'HIMS', 'HIW', 'HLI', 'HMC', 'HNI', 'HOG', 'HPE', 
'HPQ', 'HRB', 'HRI', 'HUM', 'IFS', 'INCY', 'ING', 'INSW', 'INTC', 'IOT', 'IQV', 'IREN', 'ISRG', 'IT', 'ITGR', 
'IVZ', 'JHX', 'JLL', 'JXN', 'KB', 'KEP', 'KFY', 'KLAC', 'KMX', 'KN', 'KNF', 'KRMN', 'KWR', 'LAC', 'LAD', 
'LH', 'LKQ', 'LMND', 'LNC', 'LPL', 'LTH', 'LU', 'LUMN', 'LW', 'LXP', 'M', 'MANU', 'MATX', 'MET', 'MFC', 
'MFG', 'MHK', 'MIR', 'MLI', 'MMM', 'MNSO', 'MPC', 'MSFT', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MT', 'MTRN', 
'MTZ', 'MU', 'MUFG', 'NET', 'NEU', 'NKE', 'NNE', 'NOW', 'NPO', 'NRG', 'NTAP', 'NTRS', 'NUE', 'NVT', 'OC', 
'OGN', 'OII', 'OKLO', 'OLN', 'ONTO', 'OSCR', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PFG', 'PFGC', 
'PFSI', 'PH', 'PIPR', 'PK', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POST', 'PRI', 'PRIM', 'PRKS', 'PRM', 'PRU', 
'PSN', 'PSO', 'PSX', 'PYPL', 'QS', 'QTWO', 'QXO', 'RACE', 'RBLX', 'RBRK', 'REZI', 'RH', 'RHI', 'RNG', 'ROL', 
'ROST', 'RS', 'RTO', 'RY', 'S', 'SAN', 'SBS', 'SGI', 'SHG', 'SID', 'SITE', 'SKY', 'SLG', 'SMFG', 'SMR', 
'SN', 'SNOW', 'SNX', 'SPHR', 'STLA', 'STLD', 'STT', 'STVN', 'STX', 'SVV', 'SWK', 'SXI', 'SXT', 'TDS', 'TECH', 
'TECK', 'TENB', 'TGT', 'THC', 'THG', 'TIMB', 'TME', 'TNET', 'TOST', 'TPC', 'TPH', 'TPL', 'TREX', 'TRV', 'TSCO', 
'TSLA', 'TTD', 'TU', 'TWLO', 'TX', 'U', 'UAL', 'UBS', 'UGP', 'UHAL', 'UI', 'UMC', 'UNH', 'URI', 'USFD', 
'UWMC', 'VAC', 'VEEV', 'VFC', 'VIK', 'VIRT', 'VIV', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VSCO', 'W', 'WCC', 'WDAY', 
'WEX', 'WHD', 'WHR', 'WLK', 'WLYB', 'WPP', 'WSM', 'WST', 'WTS', 'WTW', 'WU', 'XPEV', 'XYZ', 'YETI', 'ZBRA', 
'ZETA', 'ZGN', 'ZTS']
