['AA', 'AAPL', 'ACA', 'ACHR', 'ACM', 'ADI', 'AEM', 'AEO', 'AER', 'AG', 'AGI', 'AGX', 'AI', 'AJG', 'ALB', 
'ALLY', 'AMAT', 'AMD', 'AMG', 'AMR', 'AMRC', 'AMTM', 'ANF', 'APA', 'APH', 'APP', 'ARDT', 'ARE', 'ASH', 'ASX', 
'ATGE', 'ATI', 'ATMU', 'ATR', 'AU', 'AVAL', 'AVGO', 'AXON', 'AXP', 'AYI', 'B', 'BANC', 'BAP', 'BAX', 'BBU', 
'BBVA', 'BBWI', 'BC', 'BCH', 'BCO', 'BCS', 'BE', 'BFH', 'BIIB', 'BILL', 'BK', 'BKD', 'BKH', 'BKU', 'BLCO', 
'BLD', 'BMA', 'BNS', 'BOOT', 'BRBR', 'BRO', 'BSAC', 'BTU', 'BUR', 'BVN', 'BWNB', 'BWSN', 'C', 'CAAP', 'CACI', 
'CADE', 'CAH', 'CARR', 'CAT', 'CAVA', 'CCJ', 'CDE', 'CFG', 'CGAU', 'CHH', 'CHRW', 'CHTR', 'CIB', 'CIEN', 'CII', 
'CLF', 'CLS', 'CM', 'CMA', 'CMC', 'CMCM', 'CMG', 'CMI', 'CMPO', 'CNX', 'COHR', 'COIN', 'COMP', 'COTY', 'CPRI', 
'CPRT', 'CRH', 'CRL', 'CRS', 'CSCO', 'CSGP', 'CSTM', 'CVNA', 'CX', 'DAL', 'DAN', 'DB', 'DBD', 'DBRG', 'DCI', 
'DD', 'DDS', 'DEI', 'DFH', 'DG', 'DK', 'DLTR', 'DOCN', 'DOCS', 'DRD', 'DY', 'EA', 'EBR', 'ECG', 'EGO', 
'EL', 'ELAN', 'ELF', 'ENS', 'ENVA', 'EPAM', 'ERO', 'EVR', 'EXK', 'EXPD', 'EXPE', 'F', 'FBK', 'FDS', 'FDX', 
'FI', 'FIX', 'FLO', 'FLS', 'FLUT', 'FMC', 'FN', 'FND', 'FNV', 'FOUR', 'FOX', 'FOXA', 'FSLR', 'FSM', 'FTI', 
'FUN', 'GAP', 'GDDY', 'GEO', 'GEV', 'GFI', 'GGB', 'GKOS', 'GLW', 'GM', 'GMED', 'GOOG', 'GOOGL', 'GPK', 'GRND', 
'GS', 'GSK', 'HAE', 'HAL', 'HASI', 'HBM', 'HCA', 'HCC', 'HGTY', 'HI', 'HII', 'HIMS', 'HL', 'HMY', 'HOOD', 
'HP', 'HRB', 'HRI', 'HSBC', 'HUBS', 'HXL', 'IAG', 'IBP', 'ICL', 'IDXX', 'IHS', 'INCY', 'ING', 'INSP', 'INTC', 
'IQV', 'IREN', 'IT', 'ITGR', 'IVZ', 'IX', 'JBHT', 'JBTM', 'JLL', 'JNJ', 'JOE', 'KD', 'KEN', 'KEP', 'KEY', 
'KEYS', 'KGC', 'KLAC', 'KMB', 'KMPR', 'KMX', 'KN', 'KNX', 'KRMN', 'LAC', 'LCII', 'LLY', 'LMND', 'LNC', 'LNG', 
'LRCX', 'LRN', 'LTM', 'LUMN', 'LUV', 'LVS', 'LYG', 'M', 'MCY', 'MFG', 'MGA', 'MLI', 'MOD', 'MOH', 'MOS', 
'MPWR', 'MRK', 'MS', 'MSGE', 'MSTR', 'MSTY', 'MT', 'MTRN', 'MTZ', 'MU', 'MUR', 'NE', 'NEM', 'NFLX', 'NGVT', 
'NMR', 'NOK', 'NOV', 'NU', 'NUE', 'NVT', 'NWG', 'NXE', 'NYT', 'OGN', 'OII', 'OMF', 'ONTO', 'ORA', 'ORCL', 
'OUT', 'PAAS', 'PAM', 'PATH', 'PAYC', 'PBF', 'PCAR', 'PEN', 'PFG', 'PFSI', 'PH', 'PII', 'PINS', 'PIPR', 'PL', 
'PLD', 'PLTR', 'POOL', 'PRGO', 'PRIM', 'PRKS', 'PRM', 'PRMB', 'QBTS', 'QS', 'R', 'RACE', 'RBLX', 'RDDT', 'REGN', 
'RELX', 'REVG', 'REZI', 'RH', 'RHI', 'RIG', 'RIO', 'RKT', 'RL', 'ROK', 'ROST', 'RTO', 'RY', 'S', 'SA', 
'SAN', 'SAND', 'SBSW', 'SCCO', 'SE', 'SEE', 'SEI', 'SF', 'SGI', 'SHAK', 'SID', 'SII', 'SKE', 'SKY', 'SLB', 
'SLG', 'SLGN', 'SM', 'SMCI', 'SMFG', 'SMR', 'SNDR', 'SPHR', 'SPNT', 'SPXC', 'SQM', 'ST', 'STLA', 'STLD', 'STT', 
'STX', 'SXI', 'SYF', 'TBBB', 'TD', 'TDC', 'TEL', 'TEO', 'TER', 'TEVA', 'TFC', 'TFPM', 'TGLS', 'TGS', 'TJX', 
'TKR', 'TLK', 'TMO', 'TMUS', 'TNL', 'TPC', 'TPR', 'TREX', 'TSLA', 'TSM', 'TTAM', 'TTD', 'TU', 'TV', 'TWLO', 
'TX', 'TYL', 'U', 'UAA', 'UAL', 'UHS', 'ULTA', 'USB', 'VAC', 'VAL', 'VALE', 'VEEV', 'VFC', 'VG', 'VIK', 
'VIPS', 'VMI', 'VRNS', 'VRSK', 'VRT', 'VSCO', 'VTRS', 'W', 'WAT', 'WBD', 'WCC', 'WDC', 'WHD', 'WLYB', 'WPM', 
'WPP', 'WRBY', 'WWW', 'XPO', 'YETI', 'YOU', 'ZTS']
