['A', 'AA', 'ABNB', 'ABR', 'ACA', 'ACI', 'ACM', 'AD', 'ADP', 'AEG', 'AGCO', 'AGI', 'AIR', 'AIT', 'ALB', 
'ALL', 'AMAT', 'AMBP', 'AMD', 'AMGN', 'AMP', 'AMTM', 'ANET', 'APA', 'APLE', 'APP', 'APTV', 'ARMK', 'ARW', 'ASAN', 
'ASGN', 'ASH', 'ASR', 'ASX', 'ATI', 'ATKR', 'ATS', 'AVAL', 'AVNT', 'AVTR', 'AXON', 'BAC', 'BAX', 'BB', 'BBAI', 
'BBD', 'BBVA', 'BBY', 'BDX', 'BEN', 'BFH', 'BHC', 'BILL', 'BIO', 'BK', 'BKNG', 'BLD', 'BLDR', 'BMO', 'BOX', 
'BRBR', 'BROS', 'BSX', 'BUR', 'BWXT', 'BXMT', 'CACI', 'CBZ', 'CC', 'CE', 'CFR', 'CGAU', 'CHE', 'CHRW', 'CHTR', 
'CIB', 'CIG', 'CLVT', 'CMA', 'CMBT', 'CMCM', 'CNC', 'CNK', 'CNO', 'CNS', 'COIN', 'COMP', 'CPAY', 'CPRI', 'CRBG', 
'CRH', 'CRK', 'CRL', 'CRS', 'CRWD', 'CSAN', 'CSGP', 'CSW', 'CVE', 'CVI', 'CVNA', 'DAR', 'DASH', 'DD', 'DDOG', 
'DELL', 'DGX', 'DINO', 'DJT', 'DK', 'DOCN', 'DT', 'DXCM', 'EAT', 'EC', 'EHC', 'ELF', 'ENVA', 'EPAM', 'EQH', 
'EQNR', 'ESAB', 'ESTC', 'ETSY', 'EXPD', 'EXPE', 'FBP', 'FDS', 'FFIV', 'FI', 'FIHL', 'FLUT', 'FMC', 'FN', 'FRO', 
'FTI', 'FTNT', 'FUN', 'GBTG', 'GE', 'GEF', 'GEN', 'GENI', 'GEO', 'GFF', 'GKOS', 'GME', 'GPI', 'GPN', 'GRMN', 
'GRND', 'GWRE', 'HAE', 'HIW', 'HLI', 'HMC', 'HNI', 'HOG', 'HP', 'HPE', 'HPQ', 'HRB', 'HRI', 'HUM', 'HWM', 
'INCY', 'ING', 'INSW', 'INTC', 'IOT', 'IQV', 'IT', 'ITGR', 'IVZ', 'JBTM', 'JHX', 'JLL', 'JOBY', 'JPM', 'JXN', 
'KEN', 'KEP', 'KFY', 'KLAC', 'KMX', 'KNF', 'KNTK', 'KRMN', 'LAC', 'LAD', 'LB', 'LH', 'LII', 'LLY', 'LMND', 
'LNC', 'LPL', 'LRCX', 'LTH', 'LU', 'LULU', 'LUMN', 'LW', 'LXP', 'MANU', 'MATX', 'MET', 'MFG', 'MHK', 'MIR', 
'MLI', 'MMS', 'MNSO', 'MNST', 'MPC', 'MRNA', 'MSFT', 'MSGE', 'MSGS', 'MSM', 'MSTR', 'MSTY', 'MT', 'MTRN', 'MTZ', 
'MU', 'MUFG', 'NET', 'NEU', 'NIO', 'NKE', 'NNE', 'NRG', 'NTAP', 'NTRS', 'NUE', 'NVT', 'OC', 'OGN', 'OII', 
'OKLO', 'OLN', 'ONON', 'ONTO', 'OSCR', 'OVV', 'PAC', 'PAG', 'PANW', 'PATH', 'PAY', 'PAYC', 'PAYX', 'PBF', 'PCOR', 
'PFSI', 'PIPR', 'PK', 'PL', 'PLNT', 'PLTR', 'PNR', 'PODD', 'POST', 'PR', 'PRIM', 'PRKS', 'PRU', 'PSN', 'PSX', 
'PYPL', 'QS', 'QTWO', 'QXO', 'RACE', 'RBA', 'RBLX', 'RBRK', 'REZI', 'RHI', 'RHP', 'RNG', 'ROL', 'RRX', 'RS', 
'RTO', 'RTX', 'RY', 'S', 'SAP', 'SBS', 'SBSW', 'SCHW', 'SE', 'SGI', 'SID', 'SITE', 'SKM', 'SLG', 'SM', 
'SMCI', 'SMR', 'SN', 'SNOW', 'SNX', 'SOLV', 'SPHR', 'STLA', 'STT', 'STVN', 'STX', 'SUN', 'SWK', 'SXI', 'SXT', 
'TBBB', 'TDS', 'TDW', 'TECH', 'TENB', 'TER', 'TGT', 'THC', 'THG', 'TIMB', 'TLK', 'TME', 'TNET', 'TOST', 'TPC', 
'TPH', 'TRGP', 'TRV', 'TTD', 'TU', 'TWLO', 'TX', 'U', 'UAA', 'UBS', 'UGP', 'UHAL', 'UI', 'UMC', 'URI', 
'USFD', 'UWMC', 'VAC', 'VEEV', 'VFC', 'VG', 'VIK', 'VIRT', 'VIV', 'VLO', 'VNO', 'VOYA', 'VRNS', 'VSCO', 'W', 
'WAT', 'WD', 'WDAY', 'WDC', 'WES', 'WEX', 'WHD', 'WHR', 'WK', 'WLK', 'WLYB', 'WPP', 'WSM', 'WSO', 'WST', 
'WTS', 'WU', 'XPEV', 'XYZ', 'ZBRA', 'ZETA', 'ZS', 'ZTS']
