['A', 'AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABT', 'ACGL', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'AEE', 'AEP', 'AER', 'AES', 'AFG', 'AFRM', 'AGO', 'AGX', 'AI', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 
'ALG', 'ALGN', 'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMT', 'AMX', 
'AN', 'ANF', 'AON', 'AOS', 'APA', 'APAM', 'APD', 'APG', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'ARES', 
'AROC', 'AS', 'ASAN', 'ATGE', 'ATHS', 'ATKR', 'ATMU', 'ATO', 'ATR', 'ATS', 'AVA', 'AVB', 'AVGO', 'AVNT', 'AVY', 
'AWI', 'AWK', 'AX', 'AXON', 'AXP', 'AXS', 'AYI', 'AZZ', 'BA', 'BABA', 'BALL', 'BAM', 'BANC', 'BBD', 'BBDO', 
'BBT', 'BBU', 'BBUC', 'BBWI', 'BC', 'BCC', 'BCH', 'BCO', 'BDC', 'BDX', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 
'BEPJ', 'BFAM', 'BHP', 'BIIB', 'BILL', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKH', 'BKR', 'BKU', 'BLCO', 
'BLK', 'BMA', 'BMI', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BP', 'BR', 'BRC', 'BRO', 'BRX', 'BSAC', 
'BSBR', 'BSM', 'BTI', 'BWA', 'BWNB', 'BX', 'BYD', 'C', 'CAAP', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 
'CB', 'CBOE', 'CBRE', 'CBU', 'CCL', 'CDNS', 'CEG', 'CGAU', 'CHD', 'CHH', 'CHT', 'CI', 'CIEN', 'CIG', 'CII', 
'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLS', 'CLX', 'CMC', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 
'CNH', 'CNP', 'CNX', 'COF', 'COHR', 'COLD', 'COO', 'COP', 'COR', 'COST', 'COTY', 'CP', 'CPA', 'CPB', 'CPK', 
