['A', 'AAPL', 'AB', 'ABBV', 'ABG', 'ABM', 'ABR', 'ACA', 'ACGL', 'ACI', 'ADC', 'ADM', 'ADT', 'AEE', 'AEG', 
'AEO', 'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AGCO', 'AGO', 'AHR', 'AIG', 'AIZ', 'AKAM', 'AKR', 'AL', 'ALC', 
'ALE', 'ALG', 'ALK', 'ALL', 'ALV', 'AM', 'AMBP', 'AMCR', 'AMG', 'AMGN', 'AMH', 'AMP', 'AMR', 'AMT', 'AMTM', 
'AN', 'ANF', 'AON', 'AOS', 'APAM', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARDT', 'AS', 'ASB', 'ASH', 'ASR', 
'ATGE', 'ATHS', 'ATKR', 'ATO', 'ATR', 'AUB', 'AVA', 'AVB', 'AVY', 'AWI', 'AWK', 'AWR', 'AXP', 'AXS', 'AXTA', 
'AYI', 'AZO', 'B', 'BA', 'BABA', 'BAC', 'BAH', 'BAM', 'BANC', 'BAX', 'BBU', 'BBUC', 'BBVA', 'BBWI', 'BBY', 
'BCC', 'BCE', 'BCH', 'BCO', 'BCS', 'BDC', 'BDX', 'BEKE', 'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BHC', 'BIIB', 
'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKE', 'BKH', 'BKU', 'BLCO', 'BLK', 'BMA', 'BN', 'BNH', 
'BNJ', 'BNS', 'BNT', 'BOOT', 'BRC', 'BROS', 'BSBR', 'BSM', 'BTI', 'BWNB', 'BX', 'BXMT', 'BXP', 'BYD', 'CAAP', 
'CACI', 'CADE', 'CAE', 'CAH', 'CALX', 'CARR', 'CB', 'CBRE', 'CBT', 'CBU', 'CCI', 'CCK', 'CCL', 'CDE', 'CDNS', 
'CDP', 'CDW', 'CFR', 'CHD', 'CHT', 'CHTR', 'CHWY', 'CI', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLX', 'CMC', 
'CMCSA', 'CME', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNC', 'CNH', 'CNM', 'CNO', 'CNP', 'CNR', 'CNS', 
'CNX', 'COF', 'COLD', 'COO', 'COR', 'COST', 'CP', 'CPA', 'CPK', 'CPRI', 'CPT', 'CR', 'CRBG', 'CRH', 'CRL', 
'CRWD', 'CSAN', 'CSL', 'CSW', 'CTAS', 'CTRE', 'CUBE', 'CUK', 'CUZ', 'CVI', 'CVNA', 'CVS', 'CVX', 'CWK', 'CWT', 
'CX', 'D', 'DASH', 'DAY', 'DB', 'DCI', 'DDOG', 'DDS', 'DECK', 'DEI', 'DEO', 'DG', 'DGX', 'DHI', 'DHR', 
'DINO', 'DIS', 'DK', 'DKL', 'DKS', 'DLB', 'DLTR', 'DOC', 'DPZ', 'DRD', 'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 
'DTW', 'DUK', 'DUKB', 'DXC', 'DXCM', 'EA', 'EBR', 'ECCF', 'ECL', 'ED', 'EDU', 'EFX', 'EG', 'EGO', 'EHC', 
'ELAN', 'ELC', 'ELP', 'ELS', 'ELV', 'EMA', 'EMR', 'ENB', 'ENJ', 'ENO', 'EPAC', 'EPR', 'EPRT', 'EQH', 'EQR', 
'EQT', 'ERO', 'ES', 'ESAB', 'ESNT', 'ESS', 'ET', 'EVR', 'EVRG', 'EW', 'EXC', 'EXK', 'EXP', 'EXPD', 'EXR', 
