['A', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABG', 'ABM', 'ABNB', 'ACGL', 'ADC', 'ADP', 'ADT', 'AEE', 'AEG', 'AEP', 
'AER', 'AES', 'AFG', 'AFL', 'AFRM', 'AGCO', 'AGO', 'AHR', 'AI', 'AIG', 'AJG', 'AKR', 'AL', 'ALB', 'ALE', 
'ALGN', 'ALK', 'ALL', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMBP', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMP', 'AMR', 'AMT', 
'AMZN', 'AN', 'ANF', 'AON', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'APP', 'APTV', 'AQN', 'AQNB', 'AR', 
'ARDT', 'ARE', 'ARES', 'AS', 'ASB', 'ATGE', 'ATHS', 'ATO', 'ATR', 'AUB', 'AVA', 'AVB', 'AVGO', 'AVNT', 'AVTR', 
'AWK', 'AWR', 'AX', 'AXON', 'AXP', 'AXS', 'AXTA', 'AYI', 'B', 'BA', 'BAC', 'BAH', 'BALL', 'BAM', 'BANC', 
'BBD', 'BBDO', 'BBT', 'BBU', 'BBUC', 'BBVA', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCS', 'BDC', 'BDX', 'BEKE', 
'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BIIB', 'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BJ', 'BKD', 'BKH', 'BKU', 'BLCO', 
'BLD', 'BLK', 'BMY', 'BN', 'BNH', 'BNJ', 'BNT', 'BOH', 'BOOT', 'BOX', 'BP', 'BRC', 'BSAC', 'BSM', 'BTI', 
'BVN', 'BWNB', 'BWXT', 'BX', 'BXMT', 'BXP', 'BYD', 'CAAP', 'CACI', 'CADE', 'CAH', 'CB', 'CBOE', 'CBU', 'CCI', 
'CCJ', 'CCK', 'CCL', 'CDW', 'CE', 'CF', 'CFG', 'CFR', 'CGAU', 'CHD', 'CHE', 'CHH', 'CHT', 'CI', 'CIG', 
'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLH', 'CLX', 'CME', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 
'CNP', 'CNR', 'COO', 'COP', 'COST', 'CPA', 'CPB', 'CPK', 'CPRI', 'CPT', 'CR', 'CRBG', 'CRC', 'CRGY', 'CRL', 
'CSL', 'CSW', 'CTAS', 'CTRE', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CVI', 'CVX', 'CWAN', 'CWEN', 'CWK', 'CWT', 'CX', 
'D', 'DAN', 'DAY', 'DB', 'DBRG', 'DCI', 'DD', 'DDS', 'DE', 'DEO', 'DGX', 'DHI', 'DIS', 'DKL', 'DKS', 
'DLR', 'DLTR', 'DOV', 'DOW', 'DRI', 'DT', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 'EA', 
'EAT', 'EBR', 'ECCF', 'ECL', 'ED', 'EE', 'EG', 'EGP', 'EHC', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 
'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENIC', 'ENJ', 'ENO', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQH', 'EQR', 'ERO', 
'ES', 'ESNT', 'ESS', 'ESTC', 'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXP', 'EXR', 'FAF', 'FAST', 
