['A', 'AAP', 'AB', 'ABCB', 'ABEV', 'ABG', 'ABNB', 'ABT', 'ACGL', 'ADC', 'ADI', 'ADP', 'ADT', 'AEE', 'AEP', 
'AER', 'AES', 'AFG', 'AFL', 'AGCO', 'AGO', 'AGX', 'AIG', 'AJG', 'AKAM', 'AKR', 'AL', 'ALC', 'ALE', 'ALG', 
'ALGN', 'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMT', 'AMX', 'AMZN', 'AN', 
'ANF', 'AON', 'AOS', 'APA', 'APAM', 'APD', 'APG', 'APH', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'ARES', 
'AROC', 'AS', 'ATGE', 'ATHM', 'ATHS', 'ATKR', 'ATMU', 'ATO', 'ATR', 'AVA', 'AVAL', 'AVB', 'AVGO', 'AVNT', 'AVY', 
'AWI', 'AWK', 'AX', 'AXON', 'AXP', 'AXTA', 'AYI', 'BA', 'BAH', 'BALL', 'BAM', 'BBD', 'BBDO', 'BBT', 'BBU', 
'BBUC', 'BBWI', 'BC', 'BCC', 'BCH', 'BCO', 'BDX', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 
'BHP', 'BIIB', 'BILL', 'BIO', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 
'BMY', 'BN', 'BNH', 'BNJ', 'BNT', 'BP', 'BRO', 'BSAC', 'BSM', 'BTI', 'BUD', 'BVN', 'BWNB', 'BX', 'BYD', 
'C', 'CAAP', 'CADE', 'CAE', 'CAG', 'CAH', 'CB', 'CBOE', 'CBRE', 'CBU', 'CCL', 'CDNS', 'CDW', 'CEG', 'CGAU', 
'CHD', 'CHH', 'CHRW', 'CHT', 'CI', 'CIEN', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLH', 'CLS', 
'CLX', 'CMC', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNH', 'CNP', 'CNQ', 'CNR', 'CNX', 'COF', 'COHR', 
'COLD', 'COO', 'COP', 'COR', 'COST', 'COTY', 'CPA', 'CPB', 'CPK', 'CPT', 'CQP', 'CRC', 'CRGY', 'CSL', 'CSTM', 
'CSW', 'CUBE', 'CUBI', 'CUK', 'CVX', 'CW', 'CWAN', 'CWK', 'CX', 'DASH', 'DAY', 'DB', 'DBRG', 'DCI', 'DDS', 
'DE', 'DEO', 'DFH', 'DG', 'DHI', 'DHR', 'DIS', 'DKS', 'DLTR', 'DOV', 'DOW', 'DPZ', 'DRI', 'DT', 'DTB', 
'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 'DXCM', 'DY', 'E', 'EA', 'EBR', 'ECCF', 'ECG', 'ECL', 
'ED', 'EDU', 'EFX', 'EHC', 'ELAN', 'ELC', 'ELF', 'ELP', 'ELPC', 'ELS', 'ELV', 'EMA', 'EME', 'EMN', 'EMR', 
'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EPAC', 'EPD', 'EPRT', 'EQR', 'EQT', 'ERO', 'ES', 'ESI', 'ESNT', 'ESTC', 
'ET', 'ETN', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXP', 'EXPE', 'EXR', 'F', 'FAST', 'FBIN', 'FBK', 
'FCN', 'FCPT', 'FCX', 'FDS', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHI', 'FHN', 'FICO', 'FLG', 'FLS', 'FMS', 
'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FR', 'FSK', 'FSS', 'FTS', 'FTV', 'FUL', 'FUN', 'GATX', 'GBCI', 'GDDY', 
'GDV', 'GENI', 'GFF', 'GFL', 'GGG', 'GHC', 'GILD', 'GIS', 'GJS', 'GLW', 'GM', 'GME', 'GNRC', 'GOLF', 'GOOG', 
'GOOGL', 'GPC', 'GPI', 'GPK', 'GRBK', 'GRMN', 'GSK', 'GTES', 'GTLS', 'GVA', 'GWRE', 'GXO', 'HAFN', 'HAL', 'HAS', 
'HASI', 'HAYW', 'HBAN', 'HBM', 'HCC', 'HCI', 'HCXY', 'HD', 'HEI', 'HESM', 'HGTY', 'HGV', 'HHH', 'HIG', 'HIMS', 
'HLI', 'HLN', 'HLT', 'HMC', 'HNI', 'HOLX', 'HON', 'HOOD', 'HP', 'HRL', 'HTGC', 'HTH', 'HUBB', 'IBN', 'ICE', 
'ICL', 'IDA', 'IDXX', 'IEX', 'IFF', 'IHG', 'IHS', 'INGR', 'INVH', 'IOT', 'IP', 'IR', 'IRT', 'ITT', 'ITUB', 
'ITW', 'J', 'JBL', 'JBTM', 'JCI', 'JEF', 'JHG', 'JKHY', 'JLL', 'JOE', 'JXN', 'K', 'KAI', 'KAR', 'KBH', 
'KBR', 'KDP', 'KEN', 'KEY', 'KEYS', 'KGS', 'KHC', 'KKR', 'KKRS', 'KMB', 'KMI', 'KNF', 'KNSL', 'KO', 'KOF', 
'KT', 'KVUE', 'KWR', 'L', 'LAZ', 'LHX', 'LII', 'LIN', 'LMND', 'LMT', 'LNC', 'LNT', 'LOAR', 'LPX', 'LRN', 
