['A', 'AAPL', 'AB', 'ABEV', 'ABG', 'ABM', 'ACGL', 'ADC', 'ADM', 'ADP', 'ADT', 'AEE', 'AEG', 'AEP', 'AER', 
'AES', 'AFG', 'AFL', 'AGCO', 'AGO', 'AHR', 'AIG', 'AJG', 'AKAM', 'AKR', 'AL', 'ALE', 'ALG', 'ALGN', 'ALLE', 
'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AME', 'AMGN', 'AMH', 'AMP', 'AMT', 'AMX', 'AMZN', 'AN', 'ANF', 'AON', 
'AOS', 'APA', 'APG', 'APO', 'APOS', 'APP', 'AQNB', 'AR', 'ARE', 'AS', 'ASR', 'ATGE', 'ATHM', 'ATHS', 'ATKR', 
'ATO', 'ATR', 'ATS', 'AVA', 'AVB', 'AVGO', 'AVNT', 'AVTR', 'AVY', 'AWI', 'AWK', 'AXP', 'AXS', 'AZO', 'BA', 
'BALL', 'BAM', 'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBVA', 'BC', 'BCC', 'BCH', 'BDC', 'BDX', 'BEP', 'BEPC', 
'BEPH', 'BEPI', 'BEPJ', 'BG', 'BILL', 'BIO', 'BIP', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 
'BLK', 'BMA', 'BMI', 'BMY', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOOT', 'BOX', 'BRC', 'BRO', 'BRX', 'BSAC', 
'BSM', 'BTI', 'BUD', 'BURL', 'BWNB', 'BWXT', 'BX', 'BXP', 'BYD', 'CAAP', 'CADE', 'CAVA', 'CB', 'CBRE', 'CBZ', 
'CC', 'CCK', 'CCL', 'CDW', 'CF', 'CGAU', 'CHD', 'CHH', 'CHRW', 'CHT', 'CI', 'CIB', 'CIG', 'CIMN', 'CIVI', 
'CL', 'CLH', 'CLS', 'CLX', 'CMBT', 'CMG', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNP', 'CNQ', 'COF', 
'COO', 'COP', 'COST', 'CP', 'CPAY', 'CPB', 'CPK', 'CPNG', 'CPT', 'CQP', 'CRBG', 'CRC', 'CRH', 'CSL', 'CSW', 
'CTAS', 'CTRE', 'CUBE', 'CUBI', 'CUK', 'CVE', 'CVI', 'CVX', 'CWAN', 'CWK', 'CWT', 'CX', 'D', 'DASH', 'DAY', 
'DB', 'DBRG', 'DCI', 'DECK', 'DEO', 'DFH', 'DG', 'DHI', 'DHR', 'DIS', 'DKL', 'DKS', 'DLR', 'DLTR', 'DOV', 
'DRI', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVN', 'DXCM', 'E', 'EA', 'EBR', 'ECCF', 'ECL', 
'ED', 'EG', 'EGP', 'EHC', 'EIX', 'ELAN', 'ELC', 'ELF', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 
