['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADSK', 'ADT', 'AEE', 
'AEM', 'AEP', 'AER', 'AES', 'AFL', 'AG', 'AGO', 'AGX', 'AHR', 'AI', 'AIG', 'AKAM', 'AKR', 'AL', 'ALC', 
'ALE', 'ALG', 'ALGN', 'ALK', 'ALLE', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AME', 'AMH', 'AMR', 'AMRC', 'AMT', 
'AMX', 'AMZN', 'AN', 'AON', 'AOS', 'APAM', 'APD', 'APG', 'APO', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'AROC', 
'AS', 'ATGE', 'ATHS', 'ATMU', 'ATO', 'ATR', 'AU', 'AUB', 'AVA', 'AVB', 'AVGO', 'AVY', 'AWI', 'AWK', 'AX', 
'AXP', 'AXS', 'AZO', 'AZZ', 'B', 'BA', 'BABA', 'BAH', 'BALL', 'BAM', 'BANC', 'BAP', 'BBDO', 'BBT', 'BBU', 
'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BDC', 'BE', 'BEKE', 'BEP', 'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 
'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKH', 'BKR', 'BKU', 'BLCO', 'BLK', 'BMA', 'BN', 'BNH', 'BNJ', 
'BNL', 'BNT', 'BOH', 'BOOT', 'BP', 'BR', 'BRC', 'BRO', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BUD', 
'BURL', 'BVN', 'BWNB', 'BXP', 'BYD', 'CADE', 'CAE', 'CAG', 'CAH', 'CARR', 'CAT', 'CAVA', 'CB', 'CBOE', 'CBRE', 
'CBT', 'CBU', 'CCL', 'CDE', 'CDNS', 'CDW', 'CEG', 'CF', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CII', 
'CIMN', 'CINF', 'CIVI', 'CL', 'CLF', 'CLS', 'CLX', 'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 
'CMSD', 'CNA', 'CNH', 'CNM', 'CNP', 'CNR', 'CNX', 'COHR', 'COLD', 'COO', 'COR', 'COST', 'CPA', 'CPB', 'CPK', 
'CPRT', 'CPT', 'CRC', 'CRM', 'CSL', 'CSTM', 'CTAS', 'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUBI', 'CUK', 'CURB', 'CVS', 
'CVX', 'CW', 'CWAN', 'CWEN', 'CWK', 'CWT', 'CX', 'CXT', 'D', 'DAN', 'DAY', 'DBRG', 'DCI', 'DDS', 'DE', 
'DEI', 'DEO', 'DFH', 'DG', 'DHI', 'DHR', 'DIS', 'DKL', 'DKS', 'DLB', 'DLR', 'DOC', 'DOCS', 'DOV', 'DOW', 
'DPZ', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 'DXC', 'DY', 'EA', 'EBAY', 'EBR', 
'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGP', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 
'ELS', 'EMA', 'EME', 'EMN', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENS', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 
'EQT', 'ERIE', 'ES', 'ESE', 'ESI', 'ESS', 'ETR', 'EVR', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 
'F', 'FBIN', 'FBK', 'FCN', 'FCPT', 'FCX', 'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FICO', 'FIS', 'FLG', 
'FLR', 'FLS', 'FMS', 'FMX', 'FNB', 'FND', 'FNF', 'FNV', 'FOUR', 'FR', 'FRT', 'FSK', 'FSLR', 'FSM', 'FSS', 
'FTS', 'FTV', 'FUL', 'G', 'GATX', 'GBCI', 'GDDY', 'GDV', 'GEHC', 'GEV', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 
