['AAP', 'AAPL', 'AB', 'ABCB', 'ABEV', 'ABG', 'ACGL', 'ACHR', 'ACN', 'ADBE', 'ADC', 'ADI', 'ADM', 'ADSK', 'ADT', 
'AEE', 'AEM', 'AEP', 'AER', 'AES', 'AFG', 'AFL', 'AG', 'AGO', 'AGX', 'AHR', 'AI', 'AIG', 'AKR', 'AL', 
'ALC', 'ALE', 'ALG', 'ALGN', 'ALK', 'ALLY', 'ALSN', 'ALV', 'AM', 'AMCR', 'AMH', 'AMRC', 'AMT', 'AMX', 'AN', 
'AON', 'AOS', 'APD', 'APG', 'APOS', 'AQN', 'AQNB', 'AR', 'ARE', 'AROC', 'AS', 'ATGE', 'ATHS', 'ATO', 'ATR', 
'AU', 'AVA', 'AVB', 'AVY', 'AWI', 'AWK', 'AX', 'AXP', 'AXS', 'AZO', 'AZZ', 'B', 'BA', 'BABA', 'BAH', 
'BALL', 'BANC', 'BAP', 'BBDO', 'BBT', 'BBU', 'BBWI', 'BC', 'BCC', 'BCE', 'BCH', 'BCO', 'BEKE', 'BEP', 'BEPC', 
'BEPH', 'BEPI', 'BEPJ', 'BFAM', 'BG', 'BIIB', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BIRK', 'BJ', 'BKD', 'BKE', 'BKH', 
'BKR', 'BKU', 'BLCO', 'BMA', 'BMI', 'BN', 'BNH', 'BNJ', 'BNL', 'BNT', 'BOH', 'BOOT', 'BP', 'BR', 'BRO', 
'BROS', 'BRSL', 'BRX', 'BSAC', 'BSBR', 'BSM', 'BTI', 'BUD', 'BVN', 'BWNB', 'BYD', 'CAAP', 'CADE', 'CAE', 'CAG', 
'CAH', 'CALX', 'CARR', 'CAT', 'CAVA', 'CB', 'CBOE', 'CBRE', 'CBT', 'CBU', 'CCJ', 'CCL', 'CDE', 'CDNS', 'CDW', 
'CEG', 'CF', 'CHD', 'CHH', 'CHT', 'CHWY', 'CI', 'CIEN', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 'CLS', 'CLX', 
'CMC', 'CMCSA', 'CME', 'CMG', 'CMI', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNH', 'CNM', 'CNP', 'CNQ', 'CNR', 
'CNX', 'COO', 'COP', 'COR', 'COST', 'CPA', 'CPB', 'CPK', 'CPT', 'CRC', 'CRGY', 'CRM', 'CSL', 'CSTM', 'CTAS', 
'CTRE', 'CTSH', 'CTVA', 'CUBE', 'CUK', 'CURB', 'CVS', 'CVX', 'CW', 'CWAN', 'CWEN', 'CWK', 'CWT', 'CX', 'D', 
'DAN', 'DAY', 'DBD', 'DBRG', 'DCI', 'DDS', 'DE', 'DEI', 'DFH', 'DG', 'DHI', 'DHR', 'DIS', 'DKL', 'DKS', 
'DLB', 'DLR', 'DOCS', 'DOV', 'DOW', 'DPZ', 'DTB', 'DTE', 'DTG', 'DTM', 'DTW', 'DUK', 'DUKB', 'DVA', 'DVN', 
'DXC', 'DY', 'E', 'EA', 'EBAY', 'EBR', 'ECCF', 'ECG', 'ECL', 'ED', 'EDU', 'EE', 'EFX', 'EG', 'EGO', 
'EGP', 'EIX', 'EL', 'ELAN', 'ELC', 'ELP', 'ELPC', 'ELS', 'EMA', 'EME', 'EMN', 'ENB', 'ENIC', 'ENJ', 'ENO', 
'ENS', 'EOG', 'EPAC', 'EPD', 'EPR', 'EPRT', 'EQIX', 'EQR', 'EQT', 'ERIE', 'ES', 'ESE', 'ESI', 'ESS', 'ET', 
'ETR', 'EVR', 'EVRG', 'EXC', 'EXE', 'EXK', 'EXP', 'EXR', 'F', 'FAF', 'FANG', 'FBIN', 'FCN', 'FCPT', 'FCX', 
'FDX', 'FE', 'FERG', 'FG', 'FGN', 'FHN', 'FIS', 'FIX', 'FLG', 'FLR', 'FLS', 'FMS', 'FMX', 'FN', 'FNB', 
'FND', 'FNF', 'FNV', 'FOUR', 'FOX', 'FOXA', 'FR', 'FRT', 'FSK', 'FSLR', 'FSM', 'FSS', 'FTS', 'FTV', 'FUL', 
'FUN', 'G', 'GATX', 'GBCI', 'GDDY', 'GDV', 'GEHC', 'GFI', 'GFL', 'GGG', 'GHC', 'GIB', 'GIL', 'GILD', 'GIS', 
'GJS', 'GLW', 'GM', 'GMED', 'GNRC', 'GOLF', 'GOOG', 'GOOGL', 'GPK', 'GPOR', 'GRBK', 'GSK', 'GTES', 'GTLS', 'GVA', 
'GWW', 'GXO', 'H', 'HAFN', 'HAL', 'HAS', 'HAYW', 'HBAN', 'HCA', 'HCC', 'HCXY', 'HD', 'HESM', 'HGV', 'HHH', 
'HIG', 'HII', 'HL', 'HLN', 'HLT', 'HMY', 'HOLX', 'HON', 'HR', 'HRL', 'HST', 'HSY', 'HTGC', 'HTH', 'HUBB', 
'HUBS', 'IAG', 'IBM', 'IBN', 'IBP', 'ICE', 'ICL', 'IDA', 'IDXX', 'IFS', 'IHG', 'IHS', 'INFY', 'INGR', 'INSP', 
'INVH', 'IONQ', 'IP', 'IR', 'IREN', 'IRT', 'IT', 'ITT', 'ITW', 'IVT', 'JEF', 'JHG', 'JKHY', 'JNJ', 'JOE', 
'K', 'KAI', 'KAR', 'KBH', 'KBR', 'KD', 'KDP', 'KEX', 'KEY', 'KGC', 'KGS', 'KHC', 'KIM', 'KKRS', 'KMB', 
'KMI', 'KNSL', 'KOF', 'KRC', 'KRG', 'KT', 'KVUE', 'KVYO', 'L', 'LAZ', 'LB', 'LCII', 'LDOS', 'LEA', 'LEN', 
'LEU', 'LEVI', 'LIN', 'LMT', 'LNG', 'LNT', 'LOAR', 'LOW', 'LPX', 'LRN', 'LTM', 'LUV', 'LYB', 'MA', 'MAA', 
'MAIN', 'MAR', 'MAS', 'MC', 'MCD', 'MCHP', 'MCK', 'MCO', 'MCY', 'MDLZ', 'MDT', 'MDU', 'META', 'MFAN', 'MFAO', 
'MGY', 'MKC', 'MKL', 'MLM', 'MMC', 'MO', 'MOS', 'MP', 'MPLX', 'MPW', 'MPWR', 'MRP', 'MSA', 'MSCI', 'MSI', 
'MTCH', 'MTDR', 'MTH', 'MTN', 'MUR', 'MUSA', 'MWA', 'NAN', 'NATL', 'NCLH', 'NDAQ', 'NDSN', 'NE', 'NEE', 'NEM', 
'NFG', 'NFLX', 'NGG', 'NGVT', 'NHI', 'NI', 'NJR', 'NLY', 'NNI', 'NNN', 'NOC', 'NOG', 'NOK', 'NOV', 'NSC', 
'NTR', 'NU', 'NVO', 'NVR', 'NVS', 'NXE', 'NXPI', 'O', 'OBDC', 'ODFL', 'OGE', 'OGS', 'OHI', 'OKE', 'ON', 
'ORA', 'ORCL', 'ORI', 'ORLY', 'OSK', 'OTIS', 'OUT', 'OXY', 'PAGS', 'PAM', 'PB', 'PBA', 'PBH', 'PBR', 'PCAR', 
'PCG', 'PCOR', 'PDI', 'PEG', 'PEN', 'PEP', 'PFE', 'PFGC', 'PFH', 'PG', 'PGR', 'PHG', 'PHI', 'PHIN', 'PHM', 
'PII', 'PINS', 'PKX', 'PLD', 'PM', 'PMTU', 'PNW', 'POOL', 'POR', 'PPG', 'PPL', 'PRH', 'PRS', 'PSA', 'PSKY', 
