['AAP', 'AAPL', 'AB', 'ABBV', 'ABCB', 'ABNB', 'ACA', 'ACGL', 'ACI', 'AD', 'ADC', 'AEE', 'AEG', 'AEM', 'AER', 
'AES', 'AFG', 'AFL', 'AGCO', 'AGO', 'AIG', 'AIT', 'AIZ', 'AKR', 'AL', 'ALC', 'ALE', 'ALL', 'ALLY', 'AMBP', 
'AMCR', 'AMD', 'AME', 'AMG', 'AMGN', 'AMT', 'AMTM', 'AMX', 'AMZN', 'ANET', 'ANF', 'AON', 'AOS', 'APD', 'APG', 
'APH', 'APLE', 'APOS', 'AQN', 'AQNB', 'ARMK', 'AS', 'ASB', 'ASH', 'ASR', 'ATGE', 'ATHS', 'ATO', 'ATR', 'AU', 
'AUB', 'AVA', 'AVAL', 'AVB', 'AVGO', 'AVNT', 'AVY', 'AWK', 'AWR', 'AX', 'AXS', 'AZZ', 'B', 'BA', 'BAC', 
'BANC', 'BBD', 'BBDO', 'BBT', 'BBU', 'BBVA', 'BC', 'BCC', 'BCE', 'BCH', 'BCS', 'BDC', 'BDX', 'BEKE', 'BEN', 
'BEPC', 'BEPH', 'BEPI', 'BEPJ', 'BFH', 'BIO', 'BIP', 'BIPC', 'BIPH', 'BIPJ', 'BJ', 'BK', 'BKE', 'BKH', 'BKU', 
'BLCO', 'BMO', 'BNH', 'BNJ', 'BNL', 'BNS', 'BNT', 'BOH', 'BRC', 'BSAC', 'BSBR', 'BTI', 'BUD', 'BURL', 'BWNB', 
'BXMT', 'BYD', 'C', 'CAAP', 'CACI', 'CADE', 'CAE', 'CARR', 'CBT', 'CBU', 'CCI', 'CCK', 'CDE', 'CDNS', 'CDP', 
'CEG', 'CFG', 'CFR', 'CHD', 'CHH', 'CHT', 'CHTR', 'CI', 'CIB', 'CIG', 'CII', 'CIMN', 'CINF', 'CIVI', 'CL', 
'CLS', 'CLX', 'CMC', 'CMCM', 'CMCSA', 'CMS', 'CMSA', 'CMSC', 'CMSD', 'CNA', 'CNC', 'CNH', 'CNI', 'CNK', 'CNO', 
'CNP', 'CNS', 'COLD', 'COO', 'COR', 'COST', 'CP', 'CPA', 'CPAY', 'CPK', 'CPT', 'CR', 'CRK', 'CRWD', 'CSCO', 
'CSL', 'CSW', 'CSX', 'CTAS', 'CUBE', 'CUBI', 'CVI', 'CVS', 'CWT', 'CX', 'D', 'DAL', 'DAY', 'DBD', 'DCI', 
'DDOG', 'DDS', 'DECK', 'DG', 'DGX', 'DIS', 'DLB', 'DLR', 'DLTR', 'DOC', 'DPZ', 'DRD', 'DRI', 'DT', 'DTB', 
'DTE', 'DTG', 'DTW', 'DUK', 'DUKB', 'DXCM', 'DY', 'EA', 'EAT', 'EBAY', 'EBR', 'ECCF', 'ECL', 'EDU', 'EG', 
'EGO', 'EGP', 'ELC', 'ELP', 'ELS', 'EMA', 'EME', 'EMN', 'EMR', 'ENB', 'ENIC', 'ENJ', 'ENO', 'ENVA', 'EPAC', 
'EPR', 'EPRT', 'EQR', 'ES', 'ESNT', 'ESS', 'ETN', 'ETSY', 'EVRG', 'EW', 'EXC', 'EXE', 'EXK', 'EXPD', 'EXPE', 
